Uge;Doede
2007U01;1173
2007U02;1209
2007U03;1063
2007U04;1022
2007U05;1110
2007U06;1112
2007U07;1119
2007U08;1256
2007U09;1256
2007U10;1184
2007U11;1240
2007U12;1142
2007U13;1177
2007U14;1124
2007U15;1042
2007U16;1090
2007U17;1021
2007U18;1138
2007U19;1059
2007U20;971
2007U21;1090
2007U22;978
2007U23;1040
2007U24;1046
2007U25;1007
2007U26;986
2007U27;995
2007U28;998
2007U29;1052
2007U30;982
2007U31;1014
2007U32;1096
2007U33;947
2007U34;940
2007U35;1006
2007U36;967
2007U37;1006
2007U38;1000
2007U39;950
2007U40;980
2007U41;985
2007U42;947
2007U43;1021
2007U44;1033
2007U45;1077
2007U46;1063
2007U47;988
2007U48;1112
2007U49;1104
2007U50;1127
2007U51;1139
2007U52;1244
2008U01;1257
2008U02;1217
2008U03;1173
2008U04;1179
2008U05;1114
2008U06;1094
2008U07;1063
2008U08;1110
2008U09;1052
2008U10;1066
2008U11;1059
2008U12;1074
2008U13;1095
2008U14;1067
2008U15;1052
2008U16;1048
2008U17;1003
2008U18;1056
2008U19;1040
2008U20;1005
2008U21;974
2008U22;1119
2008U23;1020
2008U24;1000
2008U25;975
2008U26;963
2008U27;1009
2008U28;940
2008U29;986
2008U30;948
2008U31;989
2008U32;953
2008U33;896
2008U34;979
2008U35;899
2008U36;948
2008U37;952
2008U38;1032
2008U39;1036
2008U40;1049
2008U41;1002
2008U42;1042
2008U43;1000
2008U44;1012
2008U45;1039
2008U46;1034
2008U47;1018
2008U48;1007
2008U49;1086
2008U50;1103
2008U51;1207
2008U52;1181
2009U01;1265
2009U02;1296
2009U03;1309
2009U04;1364
2009U05;1227
2009U06;1261
2009U07;1185
2009U08;1222
2009U09;1139
2009U10;1150
2009U11;1091
2009U12;1099
2009U13;1104
2009U14;1100
2009U15;1052
2009U16;1024
2009U17;1012
2009U18;1053
2009U19;953
2009U20;1053
2009U21;966
2009U22;986
2009U23;976
2009U24;947
2009U25;998
2009U26;982
2009U27;1035
2009U28;891
2009U29;1028
2009U30;979
2009U31;957
2009U32;973
2009U33;937
2009U34;940
2009U35;943
2009U36;949
2009U37;992
2009U38;920
2009U39;936
2009U40;1003
2009U41;951
2009U42;950
2009U43;1052
2009U44;1039
2009U45;1033
2009U46;1024
2009U47;1086
2009U48;1015
2009U49;1076
2009U50;1090
2009U51;1058
2009U52;1098
2009U53;1117
2010U01;1159
2010U02;1127
2010U03;1120
2010U04;1058
2010U05;1102
2010U06;1128
2010U07;1135
2010U08;1177
2010U09;1182
2010U10;1128
2010U11;1067
2010U12;1095
2010U13;1056
2010U14;1090
2010U15;1091
2010U16;1076
2010U17;1022
2010U18;1039
2010U19;1005
2010U20;1079
2010U21;960
2010U22;921
2010U23;950
2010U24;972
2010U25;995
2010U26;1093
2010U27;955
2010U28;991
2010U29;980
2010U30;977
2010U31;978
2010U32;994
2010U33;940
2010U34;998
2010U35;949
2010U36;993
2010U37;994
2010U38;1039
2010U39;937
2010U40;965
2010U41;1001
2010U42;1058
2010U43;990
2010U44;1019
2010U45;1021
2010U46;947
2010U47;1032
2010U48;1106
2010U49;1109
2010U50;1121
2010U51;1160
2010U52;1125
2011U01;1244
2011U02;1099
2011U03;1093
2011U04;1086
2011U05;1067
2011U06;1055
2011U07;1124
2011U08;1035
2011U09;1117
2011U10;1089
2011U11;1087
2011U12;1006
2011U13;1071
2011U14;1013
2011U15;938
2011U16;956
2011U17;1011
2011U18;1028
2011U19;1007
2011U20;951
2011U21;983
2011U22;914
2011U23;986
2011U24;964
2011U25;926
2011U26;994
2011U27;945
2011U28;998
2011U29;906
2011U30;972
2011U31;912
2011U32;904
2011U33;906
2011U34;921
2011U35;935
2011U36;929
2011U37;933
2011U38;1007
2011U39;962
2011U40;918
2011U41;942
2011U42;971
2011U43;983
2011U44;1029
2011U45;967
2011U46;950
2011U47;1002
2011U48;1095
2011U49;1095
2011U50;1099
2011U51;1125
2011U52;1125
2012U01;1089
2012U02;1083
2012U03;1052
2012U04;1142
2012U05;983
2012U06;1080
2012U07;1086
2012U08;1106
2012U09;1067
2012U10;974
2012U11;1024
2012U12;1029
2012U13;1023
2012U14;1037
2012U15;1045
2012U16;1059
2012U17;1036
2012U18;984
2012U19;1013
2012U20;944
2012U21;952
2012U22;956
2012U23;996
2012U24;916
2012U25;994
2012U26;983
2012U27;914
2012U28;924
2012U29;932
2012U30;970
2012U31;923
2012U32;940
2012U33;898
2012U34;949
2012U35;939
2012U36;886
2012U37;974
2012U38;936
2012U39;949
2012U40;984
2012U41;1008
2012U42;982
2012U43;947
2012U44;973
2012U45;1005
2012U46;976
2012U47;972
2012U48;984
2012U49;1009
2012U50;1022
2012U51;1151
2012U52;1201
2013U01;1307
2013U02;1201
2013U03;1184
2013U04;1152
2013U05;1247
2013U06;1237
2013U07;1229
2013U08;1143
2013U09;1201
2013U10;1119
2013U11;1088
2013U12;1107
2013U13;1117
2013U14;1094
2013U15;1069
2013U16;1025
2013U17;1016
2013U18;991
2013U19;1034
2013U20;972
2013U21;961
2013U22;926
2013U23;947
2013U24;910
2013U25;919
2013U26;934
2013U27;959
2013U28;934
2013U29;889
2013U30;945
2013U31;901
2013U32;905
2013U33;874
2013U34;863
2013U35;852
2013U36;894
2013U37;928
2013U38;1005
2013U39;911
2013U40;937
2013U41;932
2013U42;887
2013U43;890
2013U44;973
2013U45;877
2013U46;1014
2013U47;928
2013U48;930
2013U49;967
2013U50;984
2013U51;1047
2013U52;993
2014U01;1025
2014U02;1017
2014U03;1050
2014U04;1015
2014U05;1055
2014U06;1053
2014U07;1114
2014U08;1020
2014U09;997
2014U10;993
2014U11;998
2014U12;1004
2014U13;989
2014U14;998
2014U15;1015
2014U16;997
2014U17;997
2014U18;972
2014U19;996
2014U20;940
2014U21;1026
2014U22;889
2014U23;933
2014U24;934
2014U25;904
2014U26;949
2014U27;919
2014U28;966
2014U29;958
2014U30;1015
2014U31;999
2014U32;981
2014U33;931
2014U34;947
2014U35;918
2014U36;1009
2014U37;961
2014U38;969
2014U39;893
2014U40;882
2014U41;902
2014U42;942
2014U43;932
2014U44;897
2014U45;960
2014U46;967
2014U47;969
2014U48;1011
2014U49;1099
2014U50;1073
2014U51;1071
2014U52;1089
2015U01;1127
2015U02;1108
2015U03;1093
2015U04;1068
2015U05;1086
2015U06;1118
2015U07;1106
2015U08;1131
2015U09;1177
2015U10;1210
2015U11;1184
2015U12;1086
2015U13;1093
2015U14;1044
2015U15;1081
2015U16;1052
2015U17;934
2015U18;996
2015U19;978
2015U20;921
2015U21;974
2015U22;977
2015U23;959
2015U24;1017
2015U25;913
2015U26;897
2015U27;942
2015U28;951
2015U29;917
2015U30;951
2015U31;947
2015U32;929
2015U33;953
2015U34;926
2015U35;901
2015U36;879
2015U37;913
2015U38;942
2015U39;963
2015U40;959
2015U41;927
2015U42;948
2015U43;997
2015U44;993
2015U45;971
2015U46;985
2015U47;986
2015U48;1083
2015U49;1105
2015U50;1033
2015U51;1024
2015U52;994
2015U53;986
2016U01;1103
2016U02;1065
2016U03;1046
2016U04;1124
2016U05;1083
2016U06;1040
2016U07;1062
2016U08;1124
2016U09;1143
2016U10;1149
2016U11;1159
2016U12;1074
2016U13;1084
2016U14;1023
2016U15;1071
2016U16;1010
2016U17;985
2016U18;1042
2016U19;1023
2016U20;935
2016U21;975
2016U22;953
2016U23;913
2016U24;920
2016U25;983
2016U26;897
2016U27;924
2016U28;898
2016U29;971
2016U30;962
2016U31;902
2016U32;956
2016U33;914
2016U34;971
2016U35;922
2016U36;955
2016U37;932
2016U38;904
2016U39;983
2016U40;910
2016U41;1022
2016U42;1040
2016U43;989
2016U44;1003
2016U45;1017
2016U46;1045
2016U47;1046
2016U48;1010
2016U49;1043
2016U50;1067
2016U51;1060
2016U52;1149
2017U01;1113
2017U02;1111
2017U03;1099
2017U04;1104
2017U05;1211
2017U06;1100
2017U07;1228
2017U08;1156
2017U09;1179
2017U10;1101
2017U11;1132
2017U12;1126
2017U13;1041
2017U14;988
2017U15;1009
2017U16;967
2017U17;974
2017U18;1059
2017U19;1015
2017U20;1022
2017U21;969
2017U22;956
2017U23;985
2017U24;1023
2017U25;980
2017U26;938
2017U27;905
2017U28;941
2017U29;931
2017U30;925
2017U31;934
2017U32;932
2017U33;906
2017U34;953
2017U35;951
2017U36;918
2017U37;991
2017U38;979
2017U39;983
2017U40;978
2017U41;985
2017U42;970
2017U43;934
2017U44;976
2017U45;956
2017U46;1070
2017U47;1011
2017U48;1027
2017U49;1067
2017U50;1102
2017U51;1058
2017U52;1134
2018U01;1134
2018U02;1136
2018U03;1156
2018U04;1119
2018U05;1157
2018U06;1186
2018U07;1265
2018U08;1260
2018U09;1323
2018U10;1337
2018U11;1253
2018U12;1286
2018U13;1186
2018U14;1138
2018U15;1164
2018U16;1052
2018U17;1008
2018U18;1010
2018U19;1025
2018U20;1012
2018U21;953
2018U22;977
2018U23;1009
2018U24;941
2018U25;958
2018U26;915
2018U27;1007
2018U28;971
2018U29;994
2018U30;1091
2018U31;1084
2018U32;1029
2018U33;1017
2018U34;990
2018U35;935
2018U36;975
2018U37;949
2018U38;994
2018U39;950
2018U40;1033
2018U41;992
2018U42;958
2018U43;973
2018U44;1007
2018U45;992
2018U46;954
2018U47;996
2018U48;994
2018U49;1085
2018U50;1044
2018U51;1096
2018U52;1006
2019U01;1130
2019U02;1155
2019U03;1118
2019U04;1085
2019U05;1209
2019U06;1250
2019U07;1176
2019U08;1110
2019U09;1090
2019U10;1051
2019U11;1063
2019U12;1039
2019U13;1022
2019U14;1085
2019U15;1018
2019U16;1046
2019U17;1015
2019U18;1067
2019U19;1028
2019U20;974
2019U21;970
2019U22;983
2019U23;991
2019U24;969
2019U25;1015
2019U26;1002
2019U27;935
2019U28;953
2019U29;977
2019U30;967
2019U31;962
2019U32;936
2019U33;931
2019U34;1006
2019U35;996
2019U36;983
2019U37;966
2019U38;1007
2019U39;1016
2019U40;972
2019U41;1033
2019U42;998
2019U43;1026
2019U44;954
2019U45;1046
2019U46;1037
2019U47;1057
2019U48;1095
2019U49;1104
2019U50;1107
2019U51;1042
2019U52;1038
2020U01;1117
2020U02;1150
2020U03;1071
2020U04;1033
2020U05;1094
2020U06;1079
2020U07;1059
2020U08;1034
2020U09;1025
2020U10;1061
2020U11;1066
2020U12;1140
2020U13;1112
2020U14;1156
2020U15;1143
2020U16;1078
2020U17;1086
2020U18;1048
2020U19;1027
2020U20;951
2020U21;994
2020U22;968
2020U23;962
2020U24;1000
2020U25;948
2020U26;984
2020U27;996
2020U28;957
2020U29;1026
2020U30;944
2020U31;983
2020U32;957
2020U33;993
2020U34;995
2020U35;953
2020U36;985
2020U37;984
2020U38;1082
2020U39;974
2020U40;996
2020U41;938
2020U42;1008
2020U43;1096
2020U44;979
2020U45;1026
2020U46;1097
2020U47;1082
2020U48;1097
2020U49;1105
2020U50;1095
2020U51;1273
2020U52;1212
2020U53;1259
2021U01;1234
2021U02;1213
2021U03;1270
2021U04;1218
2021U05;1206
2021U06;1113
2021U07;1062
2021U08;970
2021U09;975
2021U10;1052
2021U11;968
2021U12;1034
2021U13;973
2021U14;976
2021U15;1029
2021U16;1059
2021U17;1014
2021U18;1120
2021U19;1046
2021U20;1049
2021U21;1032
2021U22;1031
2021U23;1053
2021U24;1000
2021U25;1006
2021U26;1061
2021U27;956
2021U28;1075
2021U29;1051
2021U30;1057
2021U31;1134
2021U32;1085
2021U33;1048
2021U34;1062
2021U35;1052
2021U36;1093
2021U37;1051
2021U38;1050
2021U39;1138
2021U40;1064
2021U41;1161
2021U42;1128
2021U43;1138
2021U44;1141
2021U45;1142
2021U46;1132
2021U47;1209
2021U48;1214
2021U49;1265
2021U50;1256
2021U51;1286
2021U52;1275
2022U01;1348
2022U02;1207
2022U03;1178
2022U04;1178
2022U05;1206
2022U06;1279
2022U07;1262
2022U08;1250
2022U09;1208
