Dato,Test,Data,Correct5000,Correct7500,Correct10000,Index5000,Index7500,Index10000
2020-03-01,9,1,156.95747224970933,217.09759039144606,273.27883176104046,156.95747224970933,217.09759039144606,273.27883176104046
2020-03-02,10,1,144.2699905907214,199.54874956964792,251.18864315095806,144.2699905907214,199.54874956964792,251.18864315095806
2020-03-03,12,1,124.6898224782371,172.4662076826519,217.09759039144606,124.6898224782371,172.4662076826519,217.09759039144606
2020-03-04,12,4,498.7592899129484,689.8648307306077,868.3903615657842,124.6898224782371,172.4662076826519,217.09759039144606
2020-03-05,9,1,156.95747224970933,217.09759039144606,273.27883176104046,156.95747224970933,217.09759039144606,273.27883176104046
2020-03-06,19,2,172.66452505529355,238.82298687858182,300.6263990962871,86.33226252764678,119.41149343929091,150.31319954814356
2020-03-07,17,1,94.36628678858966,130.52384943736823,164.30124823994066,94.36628678858966,130.52384943736823,164.30124823994066
2020-03-08,32,3,170.67789403369505,236.07515460526528,297.16747358645887,56.892631344565025,78.6917182017551,99.05582452881961
2020-03-09,56,23,836.2832876201636,1156.7151536317533,1456.053774225736,36.360142940007115,50.291963201380575,63.30668583590157
2020-03-10,120,50,988.1002540747133,1366.7025924290979,1720.3824655555704,19.762005081494266,27.334051848581954,34.407649311111406
2020-03-11,110,29,614.412231997592,849.8315700541896,1069.7538293230652,21.18662868957214,29.304536898420327,36.888063080105695
2020-03-12,60,6,206.44589586666845,285.5480908073818,359.4431818738024,34.407649311111406,47.59134846789697,59.90719697896707
2020-03-13,82,9,241.194517056832,333.611058576179,419.94404537552344,26.799390784092445,37.067895397353226,46.66044948616927
2020-03-14,66,3,95.64496437945027,132.2924675215187,166.5275552339363,31.88165479315009,44.09748917383956,55.50918507797877
2020-03-15,82,10,267.99390784092446,370.67895397353226,466.60449486169273,26.799390784092445,37.067895397353226,46.66044948616927
2020-03-16,125,23,439.92214990341705,608.4835422929872,765.9489508097234,19.12704999580074,26.455806186651618,33.30212829607493
2020-03-17,121,21,412.2560159831267,570.2168008409682,717.7794138726538,19.63123885633937,27.153180992427053,34.179972089173994
2020-03-18,145,20,339.7125547232738,469.8774515100003,591.4739117462228,16.98562773616369,23.493872575500014,29.573695587311143
2020-03-19,188,20,275.98134046560665,381.7268661970023,480.5114228031066,13.799067023280333,19.086343309850115,24.025571140155332
2020-03-20,164,22,338.6285771947066,468.3781351275599,589.5865972500338,15.392208054304845,21.289915233070907,26.799390784092445
2020-03-21,50,6,238.8643023320984,330.3879944264869,415.88690589308794,39.81071705534973,55.06466573774781,69.31448431551466
2020-03-22,73,14,411.76151300873846,569.5328231835662,716.9184341868433,29.41153664348132,40.6809159416833,51.20845958477452
2020-03-23,123,28,542.512745425355,750.3829419545884,944.5695522507392,19.375455193762676,26.799390784092445,33.73462686609783
2020-03-24,149,29,481.9755267399519,666.6501695212239,839.1681325968225,16.619845749653514,22.987936880042206,28.93683215851112
2020-03-25,177,26,376.50499161566984,520.7673472217562,655.5332650696478,14.480961215987302,20.02951335468293,25.212817887294147
2020-03-26,182,26,368.20716991576086,509.2901166654299,641.0859183596747,14.161814227529264,19.588081410208844,24.657150706141334
2020-03-27,380,48,377.21622413780057,521.7510969250959,656.7715928151987,7.858671336204179,10.869814519272833,13.682741516983306
2020-03-28,242,53,597.584852192019,826.5565799818494,1040.4556593859866,11.275185890415452,15.595407169468857,19.63123885633937
2020-03-29,233,40,464.8911277925799,643.0196803728013,809.4224663424018,11.622278194814498,16.075492009320033,20.235561658560044
2020-03-30,469,48,318.77111878315856,440.9120558727481,555.0127540384287,6.641064974649137,9.185667830682252,11.562765709133933
2020-03-31,394,48,366.4546723518175,506.8661288625829,638.0346428767427,7.634472340662865,10.559711017970477,13.292388393265474
2020-04-01,419,44,319.7845382720219,442.31377906524415,556.7772198521993,7.267830415273226,10.052585887846458,12.65402772391362
2020-04-02,655,60,305.0241417784418,421.8977614902381,531.0778768882788,5.083735696307364,7.031629358170635,8.851297948137978
2020-04-03,998,97,352.08158016828946,486.98581584025186,613.0096358833878,3.629707012044221,5.020472328250019,6.319686967869977
2020-04-04,749,93,424.6914305549399,587.4169920798042,739.4307281932794,4.566574522096128,6.3163117427935935,7.950868045089026
2020-04-05,367,43,347.4654342881062,480.60093888524574,604.9724590908867,8.080591495072238,11.17676602058711,14.069126955602014
2020-04-06,917,97,376.749139626274,521.1050434399821,655.958351445966,3.884011748724474,5.372216942680228,6.762457231401711
2020-04-07,839,61,254.38779435038703,351.8594966323179,442.914875334776,4.170291710662083,5.768188469382261,7.260899595652066
2020-04-08,808,65,279.35745883022287,386.39658437816934,486.3895862912487,4.297807058926506,5.94456283658722,7.482916712173057
2020-04-09,442,29,201.94643267520777,279.3246048979818,351.60916144208994,6.9636700922485435,9.631882927516614,12.124453842830688
2020-04-10,334,27,235.25702144461454,325.39854105855835,409.6062650759551,8.713223016467206,12.051797816983642,15.170602410220559
2020-04-11,329,25,220.47497081234164,304.9525723046449,383.86922006676105,8.818998832493666,12.198102892185794,15.354768802670442
2020-04-12,325,27,240.45459397334827,332.58762518242656,418.65576446127835,8.905725702716603,12.318060191941726,15.505769054121421
2020-04-13,305,32,299.8376119628332,414.72395122607526,522.0476039832182,9.369925373838537,12.960123475814852,16.31398762447557
2020-04-14,907,35,137.13812841849386,189.68422977073553,238.77134988819208,3.918232240528396,5.4195494220210145,6.822038568234059
2020-04-15,780,36,159.14859982261646,220.1282744965112,277.0938064467364,4.420794439517124,6.114674291569756,7.697050179076011
2020-04-16,693,34,165.22217418771663,228.52901095605847,287.66851361625413,4.859475711403431,6.721441498707602,8.46083863577218
2020-04-17,651,28,143.04386758441774,197.85282298280438,249.05383900334215,5.108709556586348,7.066172249385871,8.894779964405076
2020-04-18,421,27,195.48529362891847,270.3878037503315,340.3596649695264,7.240196060330313,10.014363101864129,12.605913517389869
2020-04-19,253,23,250.26920989843498,346.1628276714421,435.74400330551697,10.881269995584129,15.050557724845309,18.945391448065955
2020-04-20,986,44,161.26018288704785,223.04893567070573,280.77028609911105,3.665004156523815,5.069293992516039,6.381142865888887
2020-04-21,1604,39,96.8449812340814,133.95228507486888,168.6169059314643,2.4832046470277285,3.434673976278689,4.323510408499084
2020-04-22,1342,46,131.74429642555725,182.2236870399004,229.38014292864088,2.8640064440338535,3.9613845008674,4.9865248462748015
2020-04-23,1414,35,96.1356617795526,132.97118145368552,167.3819090300704,2.7467331937015027,3.7991766129624436,4.782340258002011
2020-04-24,1538,41,105.29185858665608,145.63568372605627,183.3237736062186,2.5680941118696605,3.5520898469769824,4.471311551371185
2020-04-25,1530,30,77.3649258336392,107.00821527359375,134.70015952767497,2.578830861121307,3.5669405091197914,4.490005317589166
2020-04-26,1230,30,92.12408111228937,127.42251604743966,160.3973414108827,3.070802703742979,4.247417201581322,5.346578047029423
2020-04-27,1895,44,95.6183639405044,132.25567480871737,166.4812411797198,2.1731446350114636,3.0058107911072134,3.7836645722663587
2020-04-28,1967,33,69.6059644568814,96.27631576800943,121.1910231334162,2.109271650208527,2.9174641141821036,3.672455246467157
2020-04-29,1780,23,52.54940918946617,72.68433893594603,91.49383554153657,2.284756921281138,3.160188649388958,3.9779928496320247
2020-04-30,1819,36,80.83740154013782,111.81121125567945,140.74609089232393,2.2454833761149398,3.105866979324429,3.909613635897887
2020-05-01,1968,27,56.92718283654008,78.73950850791063,99.11598217042282,2.108414179131114,2.916278092885579,3.670962302608253
2020-05-02,1289,16,47.3253301368511,65.45859199901255,82.39818561762155,2.9578331335531938,4.091161999938285,5.149886601101347
2020-05-03,1187,21,66.34905215657743,91.77147886934077,115.52040945814481,3.1594786741227345,4.37007042234956,5.500971878959277
2020-05-04,2303,24,44.62231470558116,61.71988412796575,77.69196240504121,1.8592631127325483,2.5716618386652397,3.2371651002100506
2020-05-05,2354,26,47.501156632322555,65.70178850279605,82.70431732697165,1.8269675627816366,2.526991865492156,3.180935281806602
2020-05-06,2067,30,60.81698369476489,84.11973272609693,105.88851882689755,2.0272327898254967,2.8039910908698977,3.529617294229918
2020-05-07,1977,20,42.014641645942646,58.11305018969009,73.15173990312034,2.1007320822971325,2.9056525094845047,3.6575869951560174
2020-05-08,1527,13,33.577482090388386,46.44309282477473,58.461791895706256,2.5828832377221835,3.5725456019057487,4.497060915054328
2020-05-09,937,13,49.62810393221601,68.64370090160074,86.40754766701848,3.8175464563243082,5.280284684738519,6.646734435924498
2020-05-10,828,11,46.36010588411718,64.12353061931258,80.71763258377234,4.214555080374289,5.829411874482962,7.337966598524758
2020-05-11,1888,12,26.155056200199695,36.17667637118004,45.538597816251254,2.179588016683308,3.0147230309316697,3.7948831513542713
2020-05-12,1753,11,25.44152592481283,35.18974850315609,44.29626944991751,2.312865993164803,3.1990680457414626,4.0269335863561375
2020-05-13,1824,10,22.405577191187273,30.990539983962503,39.01037568952575,2.2405577191187276,3.0990539983962506,3.901037568952575
2020-05-14,1914,10,21.558694419312594,29.819164027897674,37.53586714132317,2.1558694419312596,2.9819164027897673,3.753586714132317
2020-05-15,1830,19,42.4588994237174,58.727530607125175,73.92523762050132,2.234678917037758,3.090922663532904,3.8908019800263856
2020-05-16,853,8,32.9235582191539,45.538610262016604,57.32324430679432,4.115444777394237,5.6923262827520755,7.16540553834929
2020-05-17,901,13,51.20820148688323,70.8292315857081,89.15865729957524,3.9390924220679406,5.448402429669854,6.85835825381348
2020-05-18,1951,26,55.20056665149436,76.35131884142606,96.10976878544733,2.123098717365168,2.936589186208695,3.696529568671051
2020-05-19,2210,17,32.66713940827928,45.183941540776274,56.87679322630109,1.9215964357811344,2.6578789141633106,3.345693719194182
2020-05-20,1867,10,21.991788447449764,30.41820317253884,38.28992764163318,2.1991788447449765,3.0418203172538836,3.8289927641633175
2020-05-21,1386,10,27.91035877918583,38.60454396387114,48.59475711403431,2.791035877918583,3.8604543963871136,4.859475711403431
2020-05-22,1530,11,28.367139472334376,39.236345600317705,49.39005849348082,2.578830861121307,3.5669405091197914,4.490005317589166
2020-05-23,1268,7,20.978703291920656,29.0169424171617,36.52604393600756,2.996957613131522,4.1452774881659575,5.218006276572509
2020-05-24,1215,7,21.707660519218596,30.025208256796525,37.795232185693564,3.101094359888371,4.289315465256647,5.399318883670509
2020-05-25,2099,5,10.012350787989348,13.848701811202934,17.43251523680504,2.0024701575978696,2.769740362240587,3.486503047361008
2020-05-26,2027,21,43.24264986833771,59.81158433554275,75.28982640259693,2.059173803254177,2.8481706826448927,3.5852298286950917
2020-05-27,1848,6,13.303492844012847,18.400884002707194,23.16272637832268,2.2172488073354746,3.066814000451199,3.8604543963871136
2020-05-28,1814,7,15.753034252169602,21.78899627065235,27.427625683698775,2.250433464595657,3.112713752950336,3.918232240528396
2020-05-29,1764,6,13.807924039177925,19.098593996497048,24.040992100512874,2.301320673196321,3.183098999416175,4.006832016752146
2020-05-30,1245,7,21.288181404205588,29.44500074081425,37.0648766259625,3.04116877202937,4.206428677259179,5.2949823751375
2020-05-31,1132,8,26.253599089282837,36.31297713764578,45.71017095145157,3.2816998861603546,4.539122142205723,5.713771368931447
2020-06-01,1374,6,16.863117559923268,23.324421171377544,29.36039298143993,2.810519593320545,3.8874035285629236,4.893398830239988
2020-06-02,2060,5,10.163709219054148,14.058055021334404,17.696045571651197,2.03274184381083,2.8116110042668807,3.5392091143302395
2020-06-03,1977,10,21.007320822971323,29.056525094845046,36.57586995156017,2.1007320822971325,2.9056525094845047,3.6575869951560174
2020-06-04,1830,7,15.642752419264305,21.63645864473033,27.235613860184696,2.234678917037758,3.090922663532904,3.8908019800263856
2020-06-05,1475,7,18.58833228106225,25.71067238642804,32.36416627602854,2.6554760401517497,3.6729531980611485,4.623452325146935
2020-06-06,1087,2,6.779885568421728,9.377679182373699,11.804466401345595,3.389942784210864,4.6888395911868495,5.902233200672797
2020-06-07,1081,5,17.024934614253574,23.548240350393506,29.642132837036264,3.4049869228507146,4.709648070078702,5.928426567407253
2020-06-08,2340,5,9.1785340183112,12.6953982511334,15.980755919746906,1.8357068036622404,2.5390796502266797,3.1961511839493815
2020-06-09,2287,8,14.957294983627536,20.688360058153368,26.042163146766487,1.869661872953442,2.586045007269171,3.255270393345811
2020-06-10,2329,10,18.42639652317827,25.48668902118313,32.082219745541174,1.842639652317827,2.5486689021183127,3.2082219745541174
2020-06-11,2802,11,17.4821234977509,24.180606580165087,30.438144917158915,1.5892839543409911,2.1982369618331896,2.7671040833780833
2020-06-12,2492,7,12.218998545059844,16.900852843175105,21.274512132632736,1.7455712207228349,2.414407549025015,3.039216018947534
2020-06-13,1942,3,6.3928995088104275,8.84241482157262,11.130684536980866,2.130966502936809,2.9474716071908733,3.710228178993622
2020-06-14,1691,3,7.141383768474878,9.87768970775682,12.433871324719206,2.3804612561582927,3.29256323591894,4.144623774906402
2020-06-15,2578,8,13.590632219473116,18.798044237421948,23.66266506842555,1.6988290274341395,2.3497555296777435,2.9578331335531938
2020-06-16,2654,6,9.958788727013824,13.77461681093174,17.339258272097954,1.6597981211689707,2.2957694684886234,2.889876378682992
2020-06-17,2919,8,12.304917732570575,17.019692987002696,21.42410612680356,1.5381147165713218,2.127461623375337,2.678013265850445
2020-06-18,2878,10,15.556194760405331,21.516735391680534,27.08490822283015,1.555619476040533,2.1516735391680535,2.7084908222830153
2020-06-19,2708,7,11.432866056361119,15.813504362222234,19.90577597090862,1.63326657948016,2.2590720517460334,2.8436822815583747
2020-06-20,2156,9,17.64003764851806,24.39902741180106,30.713089422964472,1.9600041831686734,2.7110030457556733,3.4125654914404966
2020-06-21,1908,13,28.096787023116775,38.86240440184968,48.919347539571085,2.161291309470521,2.989415723219206,3.7630267338131604
2020-06-22,2739,13,21.03999973309824,29.10172531719499,36.63276723879795,1.6184615179306339,2.2385942551688456,2.817905172215227
2020-06-23,2850,3,4.703502402365324,6.505705165341566,8.18927333168761,1.5678341341217743,2.1685683884471887,2.729757777229204
2020-06-24,2687,3,4.930411015723058,6.819556506682339,8.584344174038247,1.6434703385743528,2.2731855022274465,2.861448058012749
2020-06-25,2600,8,13.49855598440501,18.670687900198324,23.5023510318161,1.6873194980506263,2.3338359875247905,2.9377938789770126
2020-06-26,2400,3,5.396699854708193,7.464509447878074,9.396200196912659,1.7988999515693977,2.488169815959358,3.1320667323042195
2020-06-27,1413,3,8.244864615259129,11.403982336239292,14.355143070228232,2.7482882050863764,3.801327445413097,4.785047690076078
2020-06-28,1368,3,8.461130243821527,11.703112706857725,14.731683399761403,2.8203767479405086,3.901037568952575,4.910561133253801
2020-06-29,2555,8,13.688418258460642,18.933298157696235,23.832920451071722,1.7110522823075802,2.3666622697120294,2.9791150563839652
2020-06-30,2403,4,7.188412292088072,9.942737768290367,12.515752740164109,1.797103073022018,2.485684442072592,3.128938185041027
2020-07-01,2408,1,1.7941172316001985,2.4815545400763575,3.1237395331776714,1.7941172316001985,2.4815545400763575,3.1237395331776714
2020-07-02,2204,7,13.480461839261281,18.645660768615524,23.47084729532163,1.9257802627516116,2.663665824087932,3.352978185045947
2020-07-03,2156,5,9.800020915843367,13.555015228778366,17.062827457202484,1.9600041831686734,2.7110030457556733,3.4125654914404966
2020-07-04,1527,5,12.914416188610916,17.86272800952874,22.485304575271638,2.5828832377221835,3.5725456019057487,4.497060915054328
2020-07-05,1443,7,18.917379601518235,26.165798092594535,32.937070936376614,2.702482800216891,3.737971156084934,4.705295848053803
2020-07-06,2386,2,3.614678264698728,4.99968513800961,6.293520398935469,1.807339132349364,2.499842569004805,3.1467601994677343
2020-07-07,2252,5,9.464361034668567,13.090743280780913,16.478409659937217,1.8928722069337134,2.618148656156183,3.2956819319874433
2020-07-08,2495,13,22.670594857872242,31.357102314661457,39.47179824755779,1.7438919121440186,2.412084793435497,3.0362921728890613
2020-07-09,2295,9,16.78001562947706,23.209477750091764,29.215704116718047,1.8644461810530066,2.578830861121307,3.246189346302005
2020-07-10,2110,15,29.911713904583312,41.37274205609141,52.07931877757503,1.9941142603055542,2.758182803739427,3.4719545851716687
2020-07-11,1472,16,42.55687582373119,58.863047827512,74.09582444094478,2.6598047389831994,3.6789404892195,4.630989027559049
2020-07-12,1425,2,5.459515554458408,7.551393728435474,9.505568682515436,2.729757777229204,3.775696864217737,4.752784341257718
2020-07-13,2584,7,11.869708021114091,16.41772750987114,20.666362007882793,1.6956725744448702,2.3453896442673057,2.9523374296975415
2020-07-14,2526,14,24.17449230810311,33.43723592003408,42.09023579243396,1.7267494505787935,2.3883739942881483,3.0064454137452827
2020-07-15,2565,14,23.879990164784065,33.02989178557985,41.57747777891734,1.7057135831988617,2.3592779846842746,2.9698198413512387
2020-07-16,2434,7,12.451382779257742,17.22227785446136,21.679116584596976,1.7787689684653916,2.4603254077801946,3.0970166549424247
2020-07-17,2259,7,13.21724860403972,18.28159425870877,23.012566434943377,1.8881783720056742,2.6116563226726814,3.2875094907061966
2020-07-18,1583,10,25.09523526962202,34.71077247392063,43.69334240003642,2.509523526962202,3.4710772473920626,4.369334240003642
2020-07-19,1689,10,23.82716014724451,32.956819319874434,41.48549537586134,2.382716014724451,3.2956819319874433,4.148549537586134
2020-07-20,2713,10,16.30858075522793,22.557407009151486,28.394888326048008,1.6308580755227928,2.2557407009151484,2.839488832604801
2020-07-21,2535,14,24.10580661670332,33.34223249086607,41.97064705775702,1.7218433297645228,2.381588035061862,2.9979033612683588
2020-07-22,2655,7,11.615085823843605,16.06554379605818,20.223039013359756,1.659297974834801,2.2950776851511683,2.889005573337108
2020-07-23,2641,14,23.32863446221016,32.2672776025039,40.61751174401286,1.6663310330150114,2.304805543035993,2.9012508388580613
2020-07-24,2410,10,17.929260175451322,24.799068982196903,31.216655090443837,1.7929260175451323,2.4799068982196903,3.1216655090443837
2020-07-25,1821,2,4.487020384114892,6.206275492758185,7.812356245824822,2.243510192057446,3.1031377463790926,3.906178122912411
2020-07-26,2074,3,6.065271647568608,8.38925245726324,10.560251298669725,2.0217572158562027,2.7964174857544135,3.520083766223242
2020-07-27,2963,6,9.118889071237414,12.612899634768427,15.8769080352012,1.5198148452062357,2.102149939128071,2.6461513392002
2020-07-28,2814,16,25.34175638489059,35.051751080025305,44.122560591559306,1.583859774055662,2.1907344425015816,2.7576600369724567
2020-07-29,2904,9,13.900205576637905,19.226234300160367,24.20166358934811,1.5444672862931006,2.136248255573374,2.68907373214979
2020-07-30,3038,10,14.897239086925536,20.6052930319333,25.937599757360125,1.4897239086925536,2.06052930319333,2.593759975736013
2020-07-31,2865,6,9.367583065328123,12.956883684001973,16.30990942848926,1.5612638442213538,2.1594806140003286,2.7183182380815434
2020-08-01,2116,5,9.94794732790059,13.75962140109097,17.32038229988806,1.9895894655801178,2.751924280218194,3.464076459977612
2020-08-02,2477,10,17.540226540938058,24.260972493871144,30.539308191110504,1.7540226540938058,2.4260972493871145,3.0539308191110504
2020-08-03,3192,11,15.751371787148567,21.786696812429664,27.424731163977725,1.4319428897407789,1.9806088011299694,2.4931573785434296
2020-08-04,3286,7,9.793546646530745,13.546060266347016,17.051555099608414,1.3990780923615351,1.9351514666210023,2.4359364428012023
2020-08-05,3282,14,19.606188680987657,27.118532545113325,34.136357200647794,1.4004420486419753,1.9370380389366662,2.4383112286176996
2020-08-06,3231,11,15.599084915493961,21.57605941867839,27.15958432017468,1.4180986286812691,1.9614599471525809,2.46905312001588
2020-08-07,3065,9,13.312944755467116,18.413957526203106,23.17918311200416,1.4792160839407906,2.045995280689234,2.5754647902226844
2020-08-08,2568,10,17.041192720381336,23.57072794282269,29.670439843931568,1.7041192720381337,2.357072794282269,2.9670439843931566
2020-08-09,2829,13,20.502791621942315,28.35867954308144,35.697433591249876,1.577137817072486,2.1814368879293418,2.745956430096144
2020-08-10,3492,17,22.6550766986892,31.335638188629982,39.444779563121564,1.3326515705111295,1.843272834625293,2.320281150771857
2020-08-11,3601,17,22.104791749596902,30.574505030938983,38.4866778183102,1.3002818676233472,1.7985002959375873,2.2639222246064823
2020-08-12,3562,20,26.233175641359335,36.284728203280785,45.674611663263065,1.3116587820679666,1.8142364101640394,2.283730583163153
2020-08-13,3763,18,22.595457230067968,31.253174813089018,39.3409760391383,1.2553031794482203,1.7362874896160565,2.1856097799521277
2020-08-14,3360,16,21.98996632102802,30.415682876755017,38.286755135267484,1.3743728950642513,1.9009801797971886,2.3929221959542177
2020-08-15,3275,12,16.834034234938684,23.284194225286825,29.30975597154422,1.4028361862448904,1.9403495187739022,2.4424796642953517
2020-08-16,3273,18,25.263394528082063,34.94336394784299,43.98612467438812,1.4035219182267813,1.9412979971023883,2.4436735930215625
2020-08-17,4095,12,14.078426720576488,19.472742990389,24.511964623842132,1.1732022267147073,1.6227285825324167,2.042663718653511
2020-08-18,4070,18,21.22134868195214,29.3525602679106,36.94851409795379,1.1789638156640077,1.6306977926617001,2.0526952276640995
2020-08-19,4593,16,17.12453666822392,23.686006113342337,29.815550085414937,1.070283541763995,1.480375382083896,1.8634718803384336
2020-08-20,4258,12,13.645602745682272,18.874077373095616,23.758374313537683,1.1371335621401895,1.5728397810913013,1.9798645261281402
2020-08-21,3438,11,14.843078720571286,20.5303804784773,25.843301082484096,1.349370792779208,1.8663982253161182,2.349391007498554
2020-08-22,3867,23,28.249092573267998,39.07306763098521,49.184526904525626,1.2282214162290432,1.6988290274341395,2.138457691501114
2020-08-23,4057,10,11.819850874902716,16.34876700642302,20.57955567444549,1.1819850874902715,1.6348767006423022,2.057955567444549
2020-08-24,4319,12,13.49120328521131,18.660517927052442,23.489549238966454,1.1242669404342758,1.5550431605877035,1.9574624365805378
2020-08-25,4648,8,8.481117790101273,11.730758718691217,14.766483739106887,1.060139723762659,1.466344839836402,1.8458104673883609
2020-08-26,4852,14,14.340602744744466,19.835374869518176,24.968439594886476,1.0243287674817476,1.4168124906798698,1.7834599710633199
2020-08-27,4340,12,13.438953953771161,18.58824864421655,23.398577869132318,1.1199128294809302,1.549020720351379,1.9498814890943599
2020-08-28,4224,26,29.755703587573304,41.156954534709854,51.80768903886889,1.1444501379835885,1.582959789796533,1.9926034245718802
2020-08-29,3522,24,31.765504988657973,43.936835193380716,55.30695652252408,1.323562707860749,1.8307014663908632,2.304456521771837
2020-08-30,3837,26,32.13334316640861,44.44561493415403,55.947399988209355,1.2358978140926389,1.7094467282366934,2.1518230764695905
2020-08-31,5318,30,28.55608012004023,39.49768109939278,49.71902326806056,0.9518693373346745,1.3165893699797593,1.6573007756020186
2020-09-01,5090,34,33.51820051033076,46.36109680381031,58.35857666988175,0.985829426774434,1.3635616707003033,1.7164287255847575
2020-09-02,5194,40,38.80024237813134,53.66701569642527,67.55514571661678,0.9700060594532833,1.3416753924106317,1.6888786429154192
2020-09-03,4948,55,55.46192512587686,76.71281991686742,96.56482031963914,1.0083986386523065,1.394778543943044,1.7557240058116206
