Dato,Test,Data,Correct5000,Correct7500,Correct10000,Index5000,Index7500,Index10000
2020-09-04,4945,47,47.41773712229315,65.58640581754099,82.55907552407967,1.0088880238785776,1.395455442926404,1.7565760749804185
2020-09-05,4339,48,53.76572677650996,74.3667030407772,93.6115674626325,1.1201193078439575,1.549306313349525,1.9502409888048438
2020-09-06,4879,66,67.30623298576907,93.09541489231516,117.18695807820289,1.019791408875289,1.4105365892775024,1.775559970881862
2020-09-07,6798,81,63.351382111474486,87.62521597243894,110.30116276546424,0.7821158285367221,1.0817927897831967,1.3617427501909165
2020-09-08,6768,63,49.44794788869405,68.39451593205148,86.09387777667999,0.7848880617253025,1.08562723701669,1.36656948851873
2020-09-09,6484,63,51.17314963207804,70.78074919676612,89.09762847568476,0.812272216382191,1.123503955504224,1.4142480710426153
2020-09-10,7178,83,62.151459647604504,85.96552897679021,108.21197641179687,0.7488127668386085,1.035729264780605,1.3037587519493599
2020-09-11,6373,80,65.88565315802093,91.13052304522827,114.71358493969636,0.8235706644752616,1.1391315380653533,1.4339198117462044
2020-09-12,6621,66,52.720687949101645,72.92124518493901,91.79204918289925,0.7987983022591159,1.1048673512869547,1.3907886239833218
2020-09-13,6694,72,57.01116733095442,78.85567265802253,99.26220766826393,0.7918217684854781,1.0952176758058685,1.3786417731703322
2020-09-14,8799,90,57.26270489326164,79.20358982238001,99.7001600013773,0.6362522765917961,0.8800398869153334,1.1077795555708587
2020-09-15,8389,106,70.06703067748806,96.91404498261699,121.99378604954809,0.6610097233725288,0.9142834432322358,1.1508847740523405
2020-09-16,9883,140,81.16952469164653,112.27059133406807,141.3243508855831,0.5797823192260466,0.8019327952433434,1.0094596491827363
2020-09-17,9352,132,79.98827594108513,110.63673310658723,139.26767735519496,0.605971787432463,0.8381570689892972,1.05505816178178
2020-09-18,8695,104,66.80264735656795,92.39887445312286,116.31016457186513,0.6423331476593072,0.8884507158954121,1.1183669670371648
2020-09-19,6318,99,82.10082114528336,113.55872507581816,142.94583219020154,0.8293012236897309,1.1470578290486684,1.4438972948505204
2020-09-20,6928,98,75.49458045380726,104.42122486567422,131.44369907973297,0.7703528617735436,1.0655227027109615,1.341262235507479
2020-09-21,8664,116,74.72384962679754,103.35517937586145,130.10177876852697,0.6441711174723926,0.890992925653978,1.1215670583493704
2020-09-22,8888,118,74.47573089704622,103.01199101032572,129.6697789686283,0.6311502618393747,0.8729829746637773,1.0988964319375278
2020-09-23,8751,122,77.96320550030421,107.83573289445941,135.74182492932263,0.6390426680352804,0.8838994499545854,1.1126379092567429
2020-09-24,8057,100,68.27116479643443,94.43007177729751,118.86700194083703,0.6827116479643442,0.9443007177729751,1.1886700194083701
2020-09-25,7448,79,57.434303710360695,79.44093876265192,99.99893089515035,0.7270165026627936,1.005581503324708,1.2658092518373463
2020-09-26,5834,74,65.40855929663931,90.47062500907924,113.88291628015459,0.8838994499545854,1.2225760136362058,1.538958328110197
2020-09-27,5888,54,47.38005082169412,65.53427956363572,82.49345986364962,0.877408348549891,1.213597769696958,1.5276566641416596
2020-09-28,7860,74,51.53113241812141,71.27589733554343,89.72091270776552,0.696366654298938,0.963187801831668,1.2124447663211557
2020-09-29,7410,70,51.099832562978165,70.67933982257067,88.96997604407655,0.7299976080425452,1.0097048546081524,1.270999657772522
2020-09-30,7070,63,47.750840669322706,66.04714194162887,83.13904248508472,0.7579498518940112,1.0483673324068075,1.3196673410330908
2020-10-01,6641,56,44.62489901087279,61.72345864049839,77.69646194189592,0.7968731966227283,1.1022046185803285,1.3874368203909986
2020-10-02,5463,45,41.922150893830675,57.98512050829808,72.99070415041884,0.9316033531962373,1.2885582335177352,1.622015647787085
2020-10-03,4619,58,61.79674884136616,85.47490651570955,107.59438902744084,1.0654611869201063,1.473705284753613,1.855075672886911
2020-10-04,4659,47,49.73243149156976,68.78800280339925,86.58919249814393,1.0581368402461653,1.4635745277318992,1.8423232446413602
2020-10-05,7386,61,44.64557244217755,61.752053342343785,77.73245647643117,0.7318946301996321,1.0123287433171113,1.274302565187396
2020-10-06,7213,94,70.11502792130193,96.98043293999214,122.07735410482573,0.7459045523542758,1.0317067334041716,1.2986952564343164
2020-10-07,7442,54,39.284210612949906,54.336422103773344,68.39778335549424,0.7274853817212946,1.0062300389587657,1.2666256176943378
2020-10-08,7013,56,42.72095567360795,59.08999681904115,74.3815040524163,0.7628742084572849,1.0551785146257349,1.3282411437931483
2020-10-09,5886,61,53.53645770623009,74.04958680543251,93.21238682607546,0.8776468476431162,1.213927652548074,1.528071915181565
2020-10-10,4303,43,48.48723088491943,67.06568880723808,84.42117231907167,1.1276100205795216,1.5596671815636762,1.9632830771877132
2020-10-11,4266,46,52.22965465370969,72.2420666552162,90.937110559098,1.1354272750806453,1.5704797098960046,1.9768937078064783
2020-10-12,6069,58,49.671844474635165,68.70420115192654,86.48370437470223,0.8564111116316409,1.1845551922745956,1.4910983512879694
2020-10-13,5751,58,51.85722858219789,71.72694111474158,90.2886791064165,0.8940901479689292,1.2366713985300273,1.5567013639037328
2020-10-14,5604,83,75.76272635494921,104.79211405098579,131.91056821030227,0.9128039319873398,1.2625555909757324,1.5892839543409911
2020-10-15,5491,85,78.86308722050619,109.08041497485347,137.30861000616608,0.9278010261236023,1.2832989997041584,1.615395411837248
2020-10-16,4635,75,79.6888346904681,110.2225573872603,138.74631985639743,1.062517795872908,1.469634098496804,1.8499509314186324
2020-10-17,3911,88,107.10960626760343,148.14992300257495,186.48865614137645,1.2171546166773115,1.683521852301988,2.119189274333823
2020-10-18,4743,78,81.36321601121386,112.53849778130564,141.6615870602929,1.0431181539899212,1.4428012536064825,1.8161741930806783
2020-10-19,6954,101,77.57282867398813,107.2957785544516,135.0621393972282,0.7680478086533478,1.0623344411331843,1.3372489049230514
2020-10-20,6544,96,77.40563967619546,107.06452910808564,134.77104644481756,0.806308746627036,1.1152555115425589,1.4038650671335162
2020-10-21,6800,124,96.95954268784844,134.11074210917303,168.8163690076821,0.7819317958697455,1.0815382428159117,1.3614223307071138
2020-10-22,7087,163,123.30868367389905,170.55586915515013,214.69288806323283,0.7564949918644114,1.0463550254917187,1.3171342825965204
2020-10-23,6291,137,114.00419241689532,157.68625165455654,198.4928278532959,0.8321473899043454,1.1509945376245003,1.4488527580532546
2020-10-24,5761,129,115.17743792198583,159.30904009808805,200.53556692397825,0.8928483559843863,1.2349537992099848,1.5545392784804515
2020-10-25,6783,149,116.7413787712751,161.47222344341668,203.25854609859942,0.7834991863843965,1.0837061976068234,1.3641513160979828
2020-10-26,8196,148,99.66809536742707,137.85710889092974,173.5322331295309,0.6734330768069396,0.9314669519657416,1.1725150887130467
2020-10-27,8719,206,132.02916653542502,182.61770851298095,229.87613059786406,0.6409182841525486,0.8864937306455386,1.1159035465915732
2020-10-28,8774,197,125.62732881722216,173.7629307010155,218.72988373444034,0.6377021767371683,0.8820453335076929,1.110303978347413
2020-10-29,8835,190,120.4937057938391,166.6622990943761,209.79172690492817,0.6341773989149426,0.8771699952335583,1.1041669837101482
2020-10-30,8071,170,115.89989619746223,160.3083168353864,201.7934398413261,0.6817640952791896,0.9429900990316846,1.1870202343607417
2020-10-31,7014,212,161.7108854706026,223.67233029773735,281.55500487509624,0.76278719561605,1.05505816178178,1.3280896456372464
2020-11-01,6875,148,114.71482762330923,158.66917517357413,199.73011561177927,0.7751001866439813,1.0720890214430685,1.3495278081876978
2020-11-02,9310,237,144.13339112422287,199.3598103965042,250.9508096659456,0.6081577684566365,0.841180634584406,1.0588641758056776
2020-11-03,9373,234,141.54318610775118,195.77713758943193,246.44100079366183,0.6048854107168854,0.8366544341428714,1.053166670058384
2020-11-04,9562,225,133.94284833224847,185.2646402003452,233.20804413025246,0.5953015481433266,0.8233984008904232,1.0364801961344554
2020-11-05,10043,180,103.0285857531169,142.50521104758408,179.3831867259579,0.5723810319617606,0.7916956169310226,0.996573259588655
2020-11-06,9427,170,102.35901998699417,141.57909321228544,178.217405016234,0.6021118822764363,0.832818195366385,1.0483376765660823
2020-11-07,7472,149,108.04701701823693,149.44651380677573,188.12078305538412,0.7251477652230667,1.0029967369582264,1.2625555909757324
2020-11-08,7278,138,102.19871821389114,141.35736991248115,177.9383034184896,0.7405704218397909,1.0243287674817476,1.2894079957861564
2020-11-09,9780,186,108.7471449643835,150.4149040840625,189.33977661117862,0.5846620697009866,0.8086822800218415,1.017955788232143
2020-11-10,9642,188,111.1732113858204,153.7705466455432,193.56380359073003,0.5913468690735127,0.8179284396039531,1.0295946999506917
2020-11-11,9551,168,100.10279625120245,138.4583705770158,174.28909132800288,0.5958499776857289,0.8241569677203321,1.0374350674285886
2020-11-12,9595,192,113.98330592391673,157.65736225392854,198.45646235684032,0.5936630516870663,0.8211320950725445,1.0336274081085433
2020-11-13,8550,187,121.74320148478981,168.39055388735807,211.96722526011462,0.6510331630202664,0.9004842453869416,1.1335145735835006
2020-11-14,6940,198,152.3188378003647,210.68160810512748,265.2025000954369,0.7692870595978015,1.0640485257834722,1.3394065661385701
2020-11-15,6745,163,128.28563985171934,177.43980515514903,223.35827207143592,0.7870284653479713,1.0885877616880308,1.370296147677521
2020-11-16,9102,226,139.95066862427416,193.57442813340123,243.66826680906217,0.6192507461251069,0.856524018289386,1.078178171721514
2020-11-17,9735,248,145.53214136275787,201.29450838821435,253.38617528208007,0.5868231506562818,0.8116714047911868,1.0217184487180648
2020-11-18,10124,251,142.747337222956,197.44267349435674,248.53754965693224,0.5687144909281115,0.7866241971886723,0.9901894408642719
2020-11-19,10022,254,145.6284413655916,201.42770687994738,253.5538433255047,0.5733403203369748,0.7930224680312888,0.9982434776594673
2020-11-20,9136,229,141.38606680644443,195.55981616325977,246.1674402011473,0.6174064052683164,0.8539729963461126,1.0749669877779358
2020-11-21,7580,222,159.14522531189715,220.12360700196368,277.0879310823213,0.716870384287825,0.9915477792881248,1.24814383370415
2020-11-22,8148,220,148.85309464543215,205.88792433163707,259.16829078390447,0.6766049756610553,0.9358542015074413,1.178037685381384
2020-11-23,10310,234,131.1550232158203,181.40862680681636,228.35415867929723,0.5604915522043603,0.7752505419094716,0.9758724729884496
2020-11-24,10753,267,144.69833977719952,200.1412258302403,251.93444240211005,0.541941347480148,0.7495926061057689,0.9435746906446069
2020-11-25,11494,281,144.37944536552217,199.7001432403378,251.37921498267463,0.5138058553933174,0.7106766663357218,0.8945879536749987
2020-11-26,11651,263,133.67222903954348,184.89032991414086,232.7368685748462,0.5082594260058687,0.7030050567077599,0.8849310592199475
2020-11-27,10096,262,149.33369850192724,206.55267725918122,260.00507069989266,0.5699759484806383,0.7883689971724473,0.9923857660301246
2020-11-28,8237,277,185.79777966380124,256.988403845595,323.49272349098266,0.6707501070895351,0.9277559705617148,1.167843767115461
2020-11-29,8582,256,166.16714596473798,229.8360598836359,289.31380504182385,0.6490904139247577,0.8977971089204527,1.1301320509446244
2020-11-30,11230,288,150.752556662634,208.51518776206836,262.4754462419738,0.5234463773008124,0.724011068618293,0.9113730772290757
2020-12-01,11483,402,206.70822832097005,285.9109390547068,359.8999292055286,0.5141995729377364,0.7112212414296188,0.8952734557351459
2020-12-02,12619,422,201.21877565704554,278.3181374580429,350.34223698799485,0.4768217432631411,0.6595216527441774,0.8301948743791348
2020-12-03,13851,414,183.22783125237592,253.4337492021822,319.01818341656605,0.4425793025419708,0.6121588144980247,0.7705753222622369
2020-12-04,12485,442,212.56288479632747,294.0088766371089,370.09347819058405,0.4809115040640893,0.6651784539301108,0.8373155615171585
2020-12-05,11219,441,231.0209016458664,319.53930168794324,402.230752121975,0.5238569198318966,0.7245789153921616,0.9120878732924603
2020-12-06,12607,477,227.61714948309788,314.8313614909254,396.3044753967379,0.4771847997549222,0.6600238186392566,0.8308269924459915
2020-12-07,16907,698,263.3772046427179,364.29330615748836,458.5663477221533,0.3773312387431489,0.5219101807413874,0.6569718448741451
2020-12-08,17814,759,274.6683515029328,379.91078993174773,478.225376240992,0.36188188603811966,0.5005412252065187,0.6300729594742978
2020-12-09,18437,769,270.7385749975163,374.4752729227484,471.3832379401556,0.35206576722693933,0.4869639439827677,0.6129821039533883
2020-12-10,18801,840,291.1458003583654,402.7017688576926,506.91428100655185,0.34660214328376837,0.47940686768772933,0.6034693821506569
2020-12-11,17417,721,265.6639261990657,367.45621221518456,462.54776120011326,0.3684659170583436,0.5096480058463031,0.641536423301128
2020-12-12,15231,742,304.36672706938896,420.98845053372486,529.9332513977084,0.410197745376535,0.5673698794255052,0.7141957566006851
2020-12-13,15371,789,321.28563527993344,444.39003920558935,559.3907815437983,0.4072061283649347,0.5632319888537254,0.7089870488514555
2020-12-14,18951,845,291.0227948253238,402.531632294932,506.700115934396,0.3444056743494956,0.47636879561530415,0.5996451076146698
2020-12-15,19903,878,290.76068609447395,402.1690934933544,506.2437581278237,0.3311625126360751,0.4580513593318387,0.5765874238357901
2020-12-16,22193,899,272.87445710926556,377.4295436126028,475.1020246911904,0.3035310980080818,0.419832640280982,0.5284783366976534
2020-12-17,21593,697,216.2511341091578,299.1103224434258,376.51509322430604,0.3102598767706712,0.4291396304783727,0.5401938209817877
2020-12-18,22194,594,180.29097322483517,249.37159916904125,313.9048165961734,0.30352015694416695,0.41981750701858794,0.5284592871989451
2020-12-19,17304,466,172.6015593622605,238.73589513303526,300.5167694572106,0.3703896123653659,0.5123087878391315,0.6448857713674048
2020-12-20,17935,407,146.49044823969436,202.62000191749007,255.0546844651353,0.35992739125232026,0.49783784254911567,0.6266699864008238
2020-12-21,23531,506,146.55958050043665,202.71562302434367,255.17505072219754,0.2896434397241831,0.40062376091767526,0.5042985192138292
2020-12-22,22285,465,140.67562250182445,194.57715669232394,244.93048482199237,0.30252822043403105,0.4184454982630622,0.5267322254236395
2020-12-23,17154,526,196.1866371748115,271.3578753988334,341.580775007409,0.3729783976707443,0.515889496955957,0.6493931083791045
2020-12-24,6021,208,179.26868660036664,247.9576112927047,312.124912202611,0.8618686855786857,1.1921039004456957,1.5006005394356299
2020-12-25,5650,276,250.29163038327172,346.1938388311128,435.783039636925,0.9068537332727237,1.2543255030112783,1.5789240566555256
2020-12-26,7847,441,307.50463825160085,425.32868962369173,535.396672092204,0.697289429141952,0.9644641488065572,1.2140514106399183
2020-12-27,9500,327,195.67929360048166,270.65613711323994,340.6974385385739,0.5984076256895463,0.8276946089089906,1.0418881912494615
2020-12-28,15297,435,177.81985307629793,245.95364001025914,309.60234652161034,0.40878127143976534,0.5654106666902509,0.711729532233587
2020-12-29,15507,290,117.2605081456836,162.19026339825368,204.16240283722925,0.4043465798127021,0.5592767703388057,0.7040082856456181
2020-12-30,14904,346,144.41417671921536,199.74818232436323,251.43968578171788,0.4173820136393508,0.5773068853305295,0.7267042941668147
2020-12-31,4448,184,202.05146496341246,279.4698815538536,351.79203327741163,1.098105787844633,1.5188580519231176,1.9119132243337589
2021-01-01,3881,184,225.34032289235793,311.68214177233557,392.3402900545454,1.2246756678932496,1.693924683545302,2.132284185079051
2021-01-02,8267,263,175.89496253625472,243.29120481669392,306.2509174337745,0.6688021389211206,0.9250616152726004,1.1644521575428686
2021-01-03,8290,277,184.84689000517687,255.67316952984945,321.83712843508687,0.6673172924374617,0.9230078322377236,1.1618668896573534
2021-01-04,13086,362,167.66369818535904,231.90603384750625,291.9194537991513,0.46315938725237304,0.6406244028936637,0.8064073309368821
2021-01-05,11975,269,133.7543347921055,185.00389546016433,232.87982299313165,0.4972280103795744,0.6877468232719863,0.8657242490450991
2021-01-06,11713,239,120.95933479166877,167.30633936844717,210.60243407762346,0.5061060033124216,0.7000265245541724,0.8811817325423575
2021-01-07,9816,214,124.75045464105273,172.5500717781857,217.20315711843207,0.5829460497245454,0.806308746627036,1.0149680239179069
2021-01-08,8248,204,136.68701175076868,189.06026239826954,237.98591014979124,0.6700343713272974,0.9267659921483801,1.1665975987734865
2021-01-09,5789,140,124.5148642667683,172.2242121561908,216.79297045235117,0.8893918876197736,1.2301729439727913,1.5485212175167942
2021-01-10,5211,126,121.90167975333038,168.6097549851869,212.24315195201103,0.9674736488359554,1.3381726586125944,1.6844694599365955
2021-01-11,9004,183,114.30854693657176,158.10722322028985,199.02273985038798,0.6246368685058565,0.8639738973786331,1.087555955466601
2021-01-12,9468,228,136.80571841312442,189.2244529270253,238.19259045335286,0.6000250807593177,0.8299318110834443,1.044704344093653
2021-01-13,9946,165,95.17901012561475,131.64797736574326,165.71628175764286,0.5768424856097865,0.7978665294893531,1.0043411015614718
2021-01-14,11635,149,75.81395650744636,104.86297364437186,131.99976508653057,0.5088185000499755,0.7037783466065226,0.8859044636679905
2021-01-15,10197,140,79.16370353313094,109.49621599514109,137.83201340674904,0.5654550252366496,0.7821158285367221,0.9845143814767788
2021-01-16,7958,123,84.80822370218247,117.30350105174196,147.65969383215733,0.6894977536762803,0.9536870004206665,1.2004853157085962
2021-01-17,7596,110,78.72283465083535,108.88642296870476,137.0644160991047,0.7156621331894123,0.9898765724427706,1.2460401463554973
2021-01-18,11452,136,70.08254109546527,96.93549840130775,122.02079125576212,0.5153128021725387,0.7127610176566747,0.8972117004100155
2021-01-19,11874,123,61.574866544602216,85.16800738381389,107.20806951057426,0.5006086710943269,0.6924228242586495,0.8716103212241809
2021-01-20,12244,116,56.662448319298754,78.37333781872486,98.6550526042061,0.4884693820629203,0.6756322225752143,0.8504745914155699
2021-01-21,12903,128,59.95610552401872,82.92899886799648,104.38964287395271,0.46840707440639623,0.6478828036562225,0.8155440849527555
2021-01-22,10918,99,53.002545324748716,73.31109955892948,92.2827913771767,0.5353792457045324,0.7405161571609039,0.9321494078502697
2021-01-23,8516,100,65.31117261211772,90.33592346067373,113.71335621401894,0.6531117261211771,0.9033592346067373,1.1371335621401895
2021-01-24,8692,88,56.54092399806518,78.20525001165448,98.44346647159799,0.6425104999780135,0.8886960228597099,1.118675755359068
2021-01-25,12747,121,57.23148109049548,79.16040224904417,99.64579620320464,0.47298744702888823,0.6542182004053237,0.8235189768859887
2021-01-26,12323,102,49.56818494015427,68.56082323665854,86.30322264243551,0.4859625974524928,0.6721649336927307,0.8461100259062305
2021-01-27,11628,85,43.270400078151795,59.84996736756502,75.33814232416739,0.5090635303311976,0.7041172631478237,0.8863310861666753
2021-01-28,13980,71,31.190950901665513,43.14213388959585,54.30659975437333,0.4393091676290917,0.607635688585857,0.7648816866813145
2021-01-29,11673,70,35.52450662785836,49.1361429195499,61.851758511397975,0.507492951826548,0.7019448988507129,0.8835965501628282
2021-01-30,8013,66,45.256798128100655,62.59747740337959,78.79666220679401,0.6857090625469796,0.9484466273239333,1.1938888213150607
2021-01-31,7556,64,45.996249179824986,63.620257900802336,80.08412126601105,0.7186913934347654,0.9940665297000365,1.2513143947814227
2021-02-01,12250,70,34.179458070709806,47.27572304573926,59.50989295322536,0.48827797243871157,0.6753674720819894,0.8501413279032195
2021-02-02,11876,87,43.547086592967126,60.2326696040323,75.81988152682527,0.5005412252065187,0.6923295356785323,0.871492891112934
2021-02-03,11482,54,27.76871155177961,38.40862292032504,48.348134966818655,0.5142353991070298,0.711270794820834,0.895335832718864
2021-02-04,15600,76,30.583692400982148,42.302197087903856,53.2493012947008,0.40241700527608093,0.5566078564197876,0.7006487012460632
2021-02-05,12981,57,26.570782181336295,36.75169269550188,46.262418790361856,0.4661540733567771,0.6447665385175768,0.81162138228705
2021-02-06,8452,55,36.13858154052141,49.98550792236347,62.92092503364765,0.6570651189185711,0.9088274167702449,1.1440168187935935
2021-02-07,8191,41,27.624238786675985,38.2087937007815,48.09659327273484,0.6737619216262436,0.9319217975800365,1.1730876407984108
2021-02-08,12305,55,26.759216822401193,37.01232830548662,46.59050255620896,0.486531214952749,0.6729514237361203,0.8471000464765266
2021-02-09,11537,66,33.810035355060734,46.764751632567645,58.86669064681999,0.5122732629554657,0.7085568429176916,0.8919195552548483
2021-02-10,12511,57,27.366372863086056,37.85212338841578,47.64762262266266,0.48011180461554487,0.6640723401476452,0.8359232039063625
2021-02-11,15287,59,24.13071568230588,33.37668576055568,42.01401625994001,0.4089951810560319,0.565706538314503,0.7121019705074577
2021-02-12,13462,43,19.46958928440785,26.929593468678526,33.898523837370874,0.45278114614901976,0.6262696155506634,0.7883377636597877
2021-02-13,9086,53,32.8665173435227,45.459713497970554,57.223930373971044,0.6201229687457114,0.8577304433579349,1.0796967995088875
2021-02-14,8741,52,33.26062845647261,46.00483296085152,57.91011767673066,0.6396274703167809,0.8847083261702215,1.1136561091678971
2021-02-15,13026,67,31.145976178480982,43.07992656749811,54.228294213168574,0.46486531609673104,0.6429839786193748,0.8093775255696801
2021-02-16,12546,70,33.53279986447762,46.38129007375232,58.383995621834366,0.4790399980639659,0.6625898581964617,0.8340570803119195
2021-02-17,12713,69,32.70594157601459,45.23761121955333,56.944351724259256,0.4739991532755738,0.65561755390657,0.8252804597718733
2021-02-18,15397,47,19.112828971078812,26.43613620754342,33.27736805391029,0.4066559355548684,0.5624709831392217,0.7080291075300061
2021-02-19,12226,75,36.67834689936669,50.73209078396598,63.860711108028646,0.4890446253248892,0.6764278771195464,0.8514761481070486
2021-02-20,8805,65,41.33385121627249,57.17140682780025,71.9664149190484,0.6359054033272691,0.8795601050430808,1.1071756141392062
2021-02-21,9206,46,28.227801754937026,39.04361898294785,49.1474574367435,0.6136478642377614,0.8487743257162575,1.0684229877552935
2021-02-22,13204,70,32.189159063109564,44.52281735405564,56.04458110883714,0.4598451294729938,0.6360402479150805,0.8006368729833878
2021-02-23,13052,98,45.484186024050985,62.911991670126056,79.19256752860655,0.4641243471841937,0.6419590986747556,0.8080874237612914
2021-02-24,12909,83,38.86333043596041,53.75427669229157,67.66498840517747,0.4682328968188001,0.6476418878589345,0.8152408241587648
2021-02-25,17026,81,30.392814478976376,42.03818202489079,52.91696352965497,0.37521993183921454,0.5189899015418615,0.6532958460451231
2021-02-26,15809,89,35.4358202916858,49.013475361212336,61.6973466315746,0.39815528417624496,0.5507132063057566,0.6932286138379168
2021-02-27,14647,67,28.356450077845416,39.22156043747687,49.37144717669351,0.42323059817679726,0.5853964244399532,0.7368872712939329
2021-02-28,14941,97,40.405827473381144,55.887799774755756,70.35063173479593,0.4165549224059912,0.5761628842758325,0.7252642446886178
2021-03-01,16463,112,43.17047663147544,59.71175706648084,75.16416549858623,0.3854506842096021,0.533140688093579,0.6711086205230913
2021-03-02,15763,97,38.711200281987686,53.54385606446181,67.40011442270692,0.39908453898956375,0.5519985161284723,0.6948465404402775
2021-03-03,15364,76,30.958945307520043,42.82123259879151,53.90265455303094,0.40735454352000056,0.5634372710367305,0.709245454645144
2021-03-04,18659,85,29.640412096013424,40.99748773996901,51.60695489302748,0.3487107305413344,0.482323385176106,0.6071406458003232
2021-03-05,15370,81,32.985413169546966,45.624165670699256,57.430940030609015,0.40722732308082676,0.563261304576534,0.709023950995173
2021-03-06,10451,76,42.13697141296679,58.282252058664106,73.36472839830184,0.5544338343811419,0.7668717376140014,0.9653253736618662
