Dato,Test,Data,Correct5000,Correct7500,Correct10000,Index5000,Index7500,Index10000
2021-03-07,11637,69,35.10364926894611,48.55402906916246,61.119003289661215,0.5087485401296538,0.7036815807124994,0.8857826563719017
2021-03-08,15188,79,32.478998112206426,44.92371167439847,56.54922020375012,0.4111265583823598,0.5686545781569426,0.7158129139715205
2021-03-09,14634,85,36.0001647800097,49.794055137439194,62.67992745598146,0.4235313503530552,0.5858124133816376,0.7374109112468407
2021-03-10,14256,62,26.814490143759357,37.088780255863966,46.68673899829615,0.4324917765122477,0.5982061331590963,0.7530119193273572
2021-03-11,17459,82,30.15604369185285,41.710689700869246,52.50472164545006,0.3677566303884494,0.5086669475715762,0.6403014834810983
2021-03-12,14897,81,33.82065140758855,46.779435351604555,58.885174267836135,0.41753890626652534,0.5775238932296859,0.7269774600967424
2021-03-13,11389,57,29.502742229214103,40.807068029946585,51.367257732845374,0.5175919689335808,0.7159134742095892,0.9011799602253574
2021-03-14,12298,70,34.07269239609639,47.128048835885686,59.32400311687456,0.4867527485156628,0.6732578405126527,0.8474857588124937
2021-03-15,15354,89,36.2734431025979,50.17204329238175,63.15573265131303,0.4075667764336843,0.5637308235099073,0.7096149736102587
2021-03-16,15280,115,47.0516827869137,65.08009341951264,81.92173790835655,0.40914506771229303,0.565913855821849,0.7123629383335353
2021-03-17,14510,81,34.540378504667935,47.77493442709157,60.138291927400026,0.4264244259835548,0.5898140052727354,0.7424480484864201
2021-03-18,17708,104,37.81583828785311,52.30542549681447,65.84119864601134,0.3636138296908953,0.5029367836232161,0.6330884485193398
2021-03-19,14978,112,46.561929093277364,64.40268478614344,81.0690272006136,0.415731509761405,0.575023971304852,0.7238306000054786
2021-03-20,11029,100,53.106428347361344,73.45478659445911,92.46366222488136,0.5310642834736135,0.734547865944591,0.9246366222488136
2021-03-21,12181,115,56.40628394354388,78.01902102243986,98.20904452098652,0.4904894255960338,0.6784262697603466,0.8539916914868394
2021-03-22,16688,113,43.08548778360665,59.59420373296953,75.01619131981408,0.3812875025097934,0.5273823339200844,0.6638601001753459
2021-03-23,16667,138,52.67070622311671,72.85211236749869,91.70502594347784,0.38167178422548337,0.5279138577354977,0.6645291735034626
2021-03-24,15994,144,56.80320260313024,78.5680237767688,98.90012004635778,0.39446668474395996,0.5456112762275611,0.6868063892108179
2021-03-25,18258,121,42.93374886250102,59.38432424352273,74.75199851332918,0.35482437076447126,0.49077953920266715,0.6177851116804065
2021-03-26,16917,132,49.78416819414465,68.85956303753667,86.67927132928322,0.37715278934958063,0.5216633563449748,0.6566611464339639
2021-03-27,12632,120,57.17149592354652,79.0774330535214,99.54135596145098,0.47642913269622106,0.658978608779345,0.8295112996787581
2021-03-28,12700,108,51.23382519738775,70.86467332497472,89.20327077080213,0.4743872703461829,0.6561543826386548,0.8259562108407604
2021-03-29,18992,151,51.91542210767816,71.80743218010514,90.38999991919057,0.34381074243495474,0.4755459084775175,0.598609270988017
2021-03-30,19985,144,47.530805410598724,65.74279756231739,82.75593884823037,0.33007503757360224,0.4565472052938708,0.5746940197793775
2021-03-31,19014,139,47.74545232520647,66.03968898951982,83.12966083307347,0.34349246277126955,0.4751056761835958,0.5980551139070034
2021-04-01,15454,114,46.22193563644056,63.932418801541594,80.47706420988106,0.4054555757582506,0.5608106912415929,0.7059391597357988
2021-04-02,12135,94,46.24577187564194,63.96538817866293,80.5185655128083,0.49197629654938235,0.6804828529644992,0.8565804841788117
2021-04-03,10921,93,49.77932763547012,68.85286776136202,86.67084342712168,0.5352615874781733,0.7403534167888389,0.9319445529798029
2021-04-04,15119,98,40.43743738493649,55.93152139904539,70.40566778741642,0.4126269120911886,0.5707298101943407,0.7184251815042492
2021-04-05,16331,90,34.914697997165455,48.292678875272244,60.790020017492886,0.3879410888573939,0.5365853208363582,0.6754446668610321
2021-04-06,19745,136,45.32618858445968,62.693455636564565,78.91747800853545,0.33328079841514474,0.4609812914453277,0.5802755735921725
2021-04-07,17043,131,49.11458332126247,67.93341877449694,85.51345635275894,0.3749204833684158,0.5185757158358546,0.6527744759752591
2021-04-08,18784,131,45.43775185794997,62.847765702238874,79.11172094969572,0.3468530676179387,0.479753936658312,0.6039062667915704
2021-04-09,16485,152,58.525944378585415,80.95085450764975,101.89958769243033,0.3850391077538514,0.5325714112345379,0.6703920242923048
2021-04-10,14262,85,36.74942797945126,50.83040742341996,63.98447045664328,0.43234621152295605,0.5980047932167054,0.7527584759605093
2021-04-11,15251,103,42.20603660981925,58.37778040530266,73.48497789034998,0.4097673457264005,0.5667745670417734,0.7134463872849512
2021-04-12,19222,123,41.88343154472741,57.93156538109476,72.9232898480742,0.34051570361567,0.47098833643166466,0.5928722751875952
2021-04-13,18257,127,45.06466966991167,62.331732646404326,78.46214713179074,0.35483991866072184,0.49080104445987655,0.6178121821400846
2021-04-14,17378,125,46.140912832194125,63.820351148332456,80.3359953141279,0.369127302657553,0.5105628091866596,0.6426879625130233
2021-04-15,20697,137,43.97143620664016,60.81961380803549,76.55871711726036,0.3209593883696362,0.4439387869199671,0.5588227526807326
2021-04-16,16652,116,44.30582940127073,61.28213372350722,77.14092948515643,0.3819468051833684,0.5282942562371312,0.6650080128030726
2021-04-17,12798,79,37.24683800461753,51.51840600260418,64.85051161183856,0.4714789620837662,0.6521317215519516,0.8208925520485892
2021-04-18,16007,110,43.36314099754607,59.97824307080234,75.49961364340598,0.39421037270496423,0.5452567551891122,0.6863601240309634
2021-04-19,20097,140,46.00436633917073,63.63148524607953,80.09825406129266,0.3286026167083624,0.45451060890056805,0.5721303861520904
2021-04-20,19963,135,44.59941133772942,61.68820506292226,77.65208532547179,0.3303660099091068,0.4569496671327574,0.5752006320405318
2021-04-21,19295,103,34.96692176520429,48.36491279978625,60.8809468788602,0.3394846773320805,0.46956226019209946,0.5910771541636912
2021-04-22,23703,111,31.963647241502887,44.210898001801375,55.65194222217789,0.28796078595948543,0.39829637839460696,0.5013688488484495
2021-04-23,19243,100,34.0218385713427,47.057709764683956,59.235461465304375,0.34021838571342694,0.4705770976468396,0.5923546146530437
2021-04-24,13405,88,39.98022380878217,55.299121015332254,69.60961271488085,0.4543207250997974,0.6283991024469574,0.7910183263054643
2021-04-25,16982,119,44.743700121248544,61.88777980615383,77.90330668901156,0.375997480010492,0.5200653765223011,0.654649636042114
2021-04-26,19565,140,47.00241333883889,65.01194579771645,81.83595481680692,0.33573152384884924,0.4643710414122603,0.5845425344057636
2021-04-27,19587,187,62.72537571454778,86.75934779557251,109.21122232252118,0.3354298166553357,0.4639537315271257,0.5840172316712363
2021-04-28,20476,187,60.53708617894488,83.73258915548435,105.40118894677296,0.3237277335772453,0.44776785644644035,0.5636427216404971
2021-04-29,23896,167,47.77847754968983,66.08536822068167,83.18716108862742,0.28609866796221456,0.395720767788513,0.4981267131055534
2021-04-30,14918,164,68.39925465723617,94.60724078833633,119.090019341784,0.41706862595875716,0.5768734194410752,0.7261586545230732
2021-05-01,11769,130,65.54320973072332,90.65686835490921,114.11735630263438,0.5041785363901794,0.6973605258069939,0.8778258177125721
2021-05-02,16294,136,52.85581116936957,73.10814247058993,92.02731237393651,0.3886456703630115,0.5375598711072789,0.6766714145142391
2021-05-03,18921,217,74.83081387913533,103.50312825085105,130.28801434877738,0.3448424602725131,0.47697294124816153,0.6004055960773151
2021-05-04,18031,190,68.09476943422456,94.1860884387339,118.55987977696778,0.358393523338024,0.4957162549407047,0.6239993672471988
2021-05-05,21547,210,65.26582751625713,90.27320385321383,113.63440581653064,0.31078965483931964,0.4298723993010182,0.5411162181739555
2021-05-06,24935,197,54.47468549799981,75.34730770977686,94.84593629132587,0.27652124618274015,0.3824736431968368,0.4814514532554613
2021-05-07,20704,186,59.68229850667683,82.5502794426312,103.91291716758987,0.32087257261654206,0.44381870668081286,0.5586715976752143
2021-05-08,14094,199,86.8563682544439,120.13641649498963,151.22572061952346,0.4364641620826326,0.6037005854019579,0.7599282443192134
2021-05-09,17433,150,55.229302489357245,76.39106515658071,96.15980078512396,0.3681953499290483,0.5092737677105381,0.641065338567493
2021-05-10,21496,184,57.29381003114878,79.2466132629802,99.7543171919954,0.3113794023431999,0.430688115559675,0.5421430282173663
2021-05-11,21693,263,81.2972881441001,112.44730886952654,141.5467999765873,0.309115164046008,0.42755630748869405,0.5382007603672521
2021-05-12,22699,245,73.03595425717816,101.02054686474233,127.16298223891279,0.2981059357435843,0.412328762713234,0.519032580566991
2021-05-13,19414,196,66.21251046655003,91.58261961040871,115.28267656781128,0.33781893095178583,0.4672582633184118,0.5881769212643433
2021-05-14,17107,169,63.17185411621107,87.37689969529167,109.98858637065626,0.37379795335036137,0.5170230751200691,0.6508200376961909
2021-05-15,12332,171,83.05108317601773,114.87309128059945,144.600334482471,0.4856788489825598,0.6717724636292366,0.8456159911255614
2021-05-16,18954,163,56.13101646521434,77.6382815431279,97.72977600435273,0.3443620642037689,0.476308475724711,0.5995691779408143
2021-05-17,20471,222,71.88159931454126,99.42388712684705,125.15313354780037,0.323790987903339,0.4478553474182299,0.5637528538189206
2021-05-18,18765,215,74.63380927674906,103.23063899716304,129.9450094136188,0.34713399663604216,0.48014250696354904,0.6043953926214828
2021-05-19,18225,249,88.47922724756148,122.38109317014914,154.05128224074085,0.3553382620383995,0.49149033401666326,0.6186798483563889
2021-05-20,22505,209,62.733436092687995,86.77049660325147,109.22525625598188,0.30015998130472726,0.4151698402069448,0.5226088816075688
2021-05-21,18865,156,53.92313758068121,74.58442766259571,93.88563559111286,0.3456611383377,0.47810530552945973,0.6018309973789285
2021-05-22,10304,137,76.82311107080812,106.25879775454753,133.75680523370545,0.560752635553344,0.7756116624419528,0.9763270455014997
2021-05-23,12841,124,58.30672008704909,80.64763182722781,101.51789603146003,0.47021548457297646,0.6503841276389339,0.8186927099311293
2021-05-24,15187,130,53.449267950248114,73.9289892597458,93.06058064370794,0.41114821500190857,0.5686845327672754,0.7158506203362148
2021-05-25,17745,199,72.2384263904113,99.91743673138302,125.7744055715963,0.36300716779101155,0.5020976720170001,0.6320321888019915
2021-05-26,15687,252,100.95890394042532,139.64250608698492,175.7796613901931,0.40063057119216394,0.5541369289166068,0.6975383388499726
2021-05-27,20289,193,62.939718873275424,87.05581907922463,109.58441543765925,0.3261125330221525,0.45106642009960946,0.5677948986407214
2021-05-28,15462,151,61.19844899900218,84.64736098858641,106.55268849786096,0.40528774171524623,0.5605785495932875,0.7056469436944434
2021-05-29,9473,155,92.96461430015073,128.58510950102453,161.86079469120628,0.5997717051622627,0.8295813516195131,1.0442631915561695
2021-05-30,13190,135,62.13179998975121,85.9383364877249,108.17774695936009,0.46023555547963857,0.6365802702794436,0.8013166441434081
2021-05-31,15895,170,67.39326529639615,93.21579466559079,117.33849013228563,0.3964309723317421,0.54832820391524,0.6902264125428567
2021-06-01,14566,208,88.42337634802489,122.30384233566005,153.95404017663648,0.4251123862885812,0.5879992419983656,0.7401636546953677
2021-06-02,15782,179,71.36732244238117,98.71255896808071,124.25772550630211,0.39870012537643107,0.5514668098775458,0.6941772374653749
2021-06-03,19954,146,48.25084072871725,66.73872295739243,84.00959315179274,0.3304852104706661,0.4571145408040577,0.575408172272553
2021-06-04,14147,131,57.00537622747566,78.84766262452156,99.25212477147284,0.4351555437211882,0.6018905543856607,0.7576498074158231
2021-06-05,8344,111,73.68847111946339,101.92308330637499,128.29908008295806,0.6638601001753459,0.918225975733108,1.1558475683149374
2021-06-06,11433,101,52.11577668341785,72.08455498919183,90.73883749672883,0.5159977889447311,0.7137084652395231,0.8984043316507805
2021-06-07,14240,126,54.54294167755303,75.44171705453716,94.96477720244287,0.4328804895043892,0.5987437861471203,0.7536887079558958
2021-06-08,12089,105,51.81470148908714,71.66811926122699,90.21463513669067,0.4934733475151156,0.6825535167735903,0.859187001301816
2021-06-09,11911,85,42.44595892524368,58.70963180309349,73.90270690403007,0.49936422264992564,0.6907015506246292,0.8694436106356479
2021-06-10,16337,87,33.74095796806526,46.66920642498813,58.74641993050013,0.38782710308120993,0.5364276600573349,0.6752462060977027
2021-06-11,11016,67,35.614894678296956,49.261164224169164,62.00913324784711,0.5315655922133874,0.7352412570771517,0.9255094514604046
2021-06-12,6281,41,34.161491627374645,47.25087254642845,59.47861155849366,0.8332071128627963,1.15246030601045,1.4506978428900892
2021-06-13,9261,43,26.261416749872012,36.323790227663615,45.7237822891107,0.6107306220900468,0.8447393076200841,1.063343774165365
2021-06-14,10666,50,27.273743030957057,37.724001336847714,47.48634471758682,0.5454748606191412,0.7544800267369542,0.9497268943517363
2021-06-15,9838,53,30.84085564009091,42.65789547389054,53.69704850003118,0.581902936605489,0.8048659523375573,1.0131518584911543
2021-06-16,10254,60,33.77634121951484,46.71814718913155,58.80802574946149,0.5629390203252473,0.7786357864855258,0.9801337624910249
2021-06-17,11775,46,23.182758041720508,32.065506900355686,40.36352614395508,0.5039730009069675,0.697076236964254,0.8774679596511974
2021-06-18,8974,50,31.31534175357719,43.31418657259142,54.52317680677452,0.6263068350715437,0.8662837314518284,1.0904635361354904
2021-06-19,5561,52,47.75919863595284,66.05870236235918,83.15359455020045,0.9184461276144777,1.2703596608145995,1.5991075875038547
2021-06-20,8713,32,20.520682954826764,28.383426152480997,35.728584211091224,0.6412713423383364,0.8869820672650311,1.1165182565966008
2021-06-21,9084,62,38.45439584165211,53.18865395525619,66.95299192232474,0.6202321909943888,0.8578815154073579,1.0798869664891089
2021-06-22,9258,58,35.43155851243176,49.00758063066162,61.6899264429141,0.6108889398695131,0.8449582867355452,1.0636194214295533
2021-06-23,9499,46,27.5290690435158,38.07715854112895,47.93089312570114,0.598458022685126,0.8277643161114989,1.0419759375152422
2021-06-24,14807,72,30.208894939121294,41.783791530726106,52.59674101161095,0.41956798526557354,0.5803304379267515,0.7305102918279299
2021-06-25,11180,49,25.740598505931395,35.60341429289113,44.8169850578359,0.5253183368557428,0.7266002916916556,0.9146323481191
2021-06-26,7107,49,36.9847792720435,51.15593635673509,64.39424085732057,0.7547914137151734,1.0439987011578589,1.314168180761644
2021-06-27,9129,71,43.862742929308865,60.66927341160737,76.36947112964583,0.6177851116804065,0.8544968086141883,1.0756263539386737
2021-06-28,11066,106,56.142188242015244,77.65373391878803,97.7492271975268,0.5296432853020306,0.7325823954602645,0.9221625207313849
2021-06-29,11712,148,74.90880481871966,103.61100234447295,130.42380446155164,0.5061405730994571,0.7000743401653577,0.8812419220375112
2021-06-30,13838,209,92.56858572372175,128.0373378757775,161.17126889062305,0.4429118934149366,0.6126188415108972,0.7711543966058519
2021-07-01,17847,133,48.059081407317755,66.47348877634816,83.67572078126952,0.36134647674675,0.4998006674913396,0.6291407577539062
2021-07-02,15375,127,51.70441453802739,71.5155745560689,90.02261440195211,0.40712137431517637,0.563114760284007,0.7088394834799379
2021-07-03,9747,92,53.934549800224396,74.60021260948822,93.90550541941641,0.5862451065241782,0.8108718761900894,1.0207120154284393
2021-07-04,12160,136,66.79870635773551,92.39342341381905,116.30330289435808,0.4911669585127611,0.6793634074545518,0.8551713448114565
2021-07-05,13116,166,76.74374088216894,106.14901593622754,133.61861370884793,0.4623116920612586,0.6394519032302864,0.804931407884626
2021-07-06,12841,191,89.8111575534385,124.22336837903639,156.3703075968457,0.47021548457297646,0.6503841276389339,0.8186927099311293
2021-07-07,12442,147,70.88938042303202,98.05148779217359,123.42558011796751,0.4822406831498777,0.667016923756283,0.8396297967208675
2021-07-08,15093,142,58.67375596645325,81.15530185952217,102.1569426145904,0.4131954645524877,0.5715162102783251,0.7194150888351437
2021-07-09,13461,159,71.99648077078577,99.58278677637546,125.35315378069225,0.45280805516217465,0.6263068350715437,0.7883846149729072
2021-07-10,9966,195,112.30365956616741,155.3341394614704,195.5320281910864,0.5759162029034226,0.796585330571643,1.002728349697879
2021-07-11,10639,282,154.13613497380246,213.19522425683803,268.3665982514623,0.5465820389141931,0.7560114335348866,0.9516546037285897
2021-07-12,11803,325,163.48030479622085,226.1197236360592,284.6357428563443,0.5030163224499103,0.6957529958032591,0.8758022857118285
2021-07-13,11533,389,199.3295889492759,275.70508644379214,347.05297188275404,0.5124153957564933,0.7087534355881545,0.8921670228348433
2021-07-14,12360,355,172.10345142809595,238.04693123273785,299.6495131718722,0.48479845472703087,0.6705547358668671,0.8440831356954146
2021-07-15,14390,318,136.50686358133618,188.81108831986052,237.67225396903874,0.42926686660797536,0.5937455607542784,0.7473970250598703
2021-07-16,13077,202,93.6097044199027,129.4773735555875,162.98396182545991,0.46341437831634996,0.6409770968098392,0.8068512961656432
2021-07-17,9518,170,101.57535865836414,140.4951627457074,176.85297139408948,0.5975021097550831,0.8264421337982788,1.0403115964358205
2021-07-18,10633,166,90.77357510405017,125.55454763538816,158.0459738784678,0.5468287656870492,0.7563526965987238,0.9520841799907699
2021-07-19,10999,186,98.99343313853082,136.92394182266509,172.35757796273043,0.5322227588093055,0.736150224853038,0.9266536449609163
2021-07-20,9898,208,120.44849527138831,166.59976562372495,209.71301081335528,0.5790793041893669,0.8009604116525239,1.008235628910362
2021-07-21,10338,173,96.7548812686134,133.82766223839545,168.46003278008197,0.5592767703388057,0.773570301956043,0.9737574149137687
2021-07-22,11060,158,83.71995550459808,115.79824997953216,145.7649088473086,0.529873136105051,0.7329003163261529,0.9225627142234721
2021-07-23,10242,156,87.90079128581338,121.58102260522897,153.04416673607977,0.5634666108064961,0.7793655295206985,0.9810523508723061
2021-07-24,7352,143,105.04796466267548,145.29833895075905,182.89912962040697,0.7346011514872411,1.0160723003549585,1.2790148924503983
2021-07-25,8220,155,104.13824336851792,144.0400471468799,181.3152128502643,0.6718596346355995,0.9292906267540639,1.1697755667758987
2021-07-26,8497,225,147.21295385196586,203.6193441292383,256.31263980063045,0.654279794897626,0.9049748627966147,1.1391672880028019
2021-07-27,7781,216,151.63568670331887,209.7366995581424,264.01306495073766,0.7020170680709207,0.9710032386951036,1.222282708105267
2021-07-28,8631,167,107.90549996609104,149.25077281668578,187.87438755646093,0.6461407183598266,0.8937172024951244,1.1249963326734187
2021-07-29,9358,146,88.42649816287916,122.30816031092301,153.9594755719963,0.6056609463210901,0.8377271254172809,1.0545169559725773
2021-07-30,9031,167,104.06478727459165,143.93844547884598,181.18731836237419,0.6231424387700099,0.8619068591547663,1.0849540021699053
2021-07-31,7203,115,85.8742806317651,118.77803034502905,149.5158067532651,0.7467328750588269,1.0328524377828612,1.3001374500283922
2021-08-01,7060,155,117.61533253470174,162.68104296270408,204.78018798069112,0.7588085969980758,1.0495551158884135,1.321162503101233
2021-08-02,7210,139,103.71524365195934,143.45497006909014,180.57872756721594,0.7461528320284845,1.0320501443819434,1.299127536454791
2021-08-03,6426,121,98.99398265147386,136.9247018880134,172.3585347203346,0.8181320880287095,1.1316091065125076,1.4244507001680546
2021-08-04,6878,151,116.9992865778726,161.82895168676137,203.70758967122333,0.7748297124362424,1.0717149118328568,1.3490568852398896
2021-08-05,8323,131,87.14116934368576,120.53034250137247,151.72158811685716,0.665199765982334,0.9200789503921563,1.1581800619607416
2021-08-06,7974,119,81.91849781398818,113.3065423964657,142.62838883267946,0.6883907379326738,0.9521558184576949,1.1985578893502475
2021-08-07,6470,141,114.72859935076687,158.68822370183932,199.7540935819709,0.8136780095799069,1.1254483950485057,1.416695699162914
2021-08-08,7406,158,115.38945556524786,159.6022948174265,200.90471108151922,0.7303130099066321,1.0101411064394081,1.2715488043134129
2021-08-09,6824,182,141.91103807915448,196.28593640905962,247.08146827549132,0.7797309784568928,1.0784941560937342,1.357590485030172
2021-08-10,6471,174,141.56247007713813,195.80381044053664,246.47457613448665,0.813577414236426,1.125309255405383,1.4165205524970497
2021-08-11,6828,137,106.77307754433569,147.68444930532593,185.90272560216437,0.7793655295206985,1.0779886810607733,1.3569542014756524
2021-08-12,8346,151,100.22365724437142,138.6255408940018,174.49952253937042,0.6637328294329233,0.9180499396953762,1.1556259770819233
2021-08-13,7703,144,101.9085394349213,140.9560056907329,177.43307281951203,0.7076981905202868,0.9788611506300895,1.232174116802167
2021-08-14,5540,121,111.4688606191346,154.17947739113703,194.07855880392958,0.9212302530506993,1.2742105569515458,1.6039550314374345
2021-08-15,7149,153,114.94000101519015,158.98062642273695,200.12216525806173,0.7512418367005892,1.039089061586516,1.3079880082226256
2021-08-16,8263,185,123.77630949727349,171.20267136217024,215.5070719111337,0.6690611324176945,0.9254198452009202,1.1649030914115335
2021-08-17,7590,172,123.17172669307985,170.36643548183108,214.4544321096338,0.7161146900760456,0.9905025318711109,1.2468280936606617
2021-08-18,7841,189,131.8683719942328,182.39530363514632,229.5961710410444,0.6977162539377396,0.9650545165880758,1.2147945557727218
2021-08-19,9483,176,105.47075887790456,145.88313178694622,183.635257104859,0.5992656754426395,0.828881430607649,1.0433821426412442
2021-08-20,8204,193,129.8711813758879,179.632865730277,226.11886020542465,0.6729076755227352,0.9307402369444403,1.1716003119452054
2021-08-21,6056,204,175.00782914310102,242.0641557361439,304.70632848351687,0.8578815154073579,1.1865889987065876,1.4936584729584161
2021-08-22,8367,243,160.96314978071246,222.63809080471992,280.2531214230353,0.6623997933362652,0.9162061349988475,1.153305026432244
2021-08-23,9661,210,123.98742270179505,171.49467509633158,215.87464134936468,0.5904162985799765,0.8166413099825314,1.0279744826160224
2021-08-24,10545,236,129.91243983932276,179.6899328636003,226.19069536259255,0.5504764399971304,0.7613980206084758,0.9584351498414939
2021-08-25,9660,220,129.9023426433803,179.6759668072068,226.17311512336173,0.5904651938335469,0.8167089400327583,1.0280596141970988
2021-08-26,10444,186,103.1799842314632,142.7146196495882,179.64678678717098,0.5547310980186193,0.767282901341872,0.965842939715973
2021-08-27,8142,156,105.61259733814602,146.0793173364578,183.88221220777953,0.6770038290906796,0.936405880361909,1.1787321295370483
2021-08-28,6274,157,130.93026424857877,181.09774877401156,227.96283058822127,0.833950727697954,1.153488845694341,1.4519925515173329
2021-08-29,7188,157,117.43274187942689,162.42849053101673,204.46227918508686,0.7479792476396617,1.0345763728090238,1.3023075107330373
2021-08-30,8662,172,110.8178976634275,153.27909025382843,192.94516646837812,0.644290102694346,0.8911575014757467,1.1217742236533612
2021-08-31,8195,168,113.14780123561344,156.50172402918176,197.00176420276236,0.6734988168786514,0.931557881126082,1.1726295488259664
2021-09-01,7355,144,105.74804664149471,146.26666564779154,184.11804314243605,0.7343614350103799,1.0157407336652189,1.2785975218224725
2021-09-02,8278,144,96.20511385763324,133.06724491968603,167.50283212146076,0.6680910684557864,0.9240780897200419,1.1632141119545885
2021-09-03,6841,124,96.49437917228812,133.46734567242677,168.0064722866904,0.7781804771958719,1.0763495618744094,1.354890905537826
2021-09-04,4512,110,119.4189960718359,165.17580158856788,207.92054859718874,1.08562723701669,1.5015981962597078,1.8901868054289888
2021-09-05,6094,119,101.57831513037412,140.49925202505312,176.8581189108368,0.8535992868098666,1.1806659834038078,1.4862026799229984
