Dato,Test,Data,Correct5000,Correct7500,Correct10000,Index5000,Index7500,Index10000
2021-09-06,7301,160,118.19255128843494,163.47942993191361,205.78518420310618,0.7387034455527184,1.02174643707446,1.2861574012694137
2021-09-07,6923,132,101.74532640975569,140.73025565808976,177.14890243752166,0.770797927346634,1.066138300440074,1.3420371396781945
2021-09-08,6368,130,107.13143247638146,148.1801121822628,186.52665777806916,0.8240879421260113,1.139847016786637,1.4348204444466859
2021-09-09,6489,109,88.48309029681646,122.38643639256985,154.05800820015077,0.811771470612995,1.1228113430510995,1.413376222019732
2021-09-10,5237,81,78.0539639027154,107.9612664558046,135.89984448600848,0.9636291839841408,1.3328551414296863,1.6777758578519564
2021-09-11,3688,72,91.84928290658578,127.04242564812925,159.91888994534662,1.2756844848136915,1.7644781340017952,2.2210956936853696
2021-09-12,4705,89,93.43687562136664,129.23832335189454,162.68304940962125,1.0498525350715353,1.4521159927179161,1.827899431568778
2021-09-13,5630,85,77.30155197718294,106.92055897196455,134.58981923480243,0.9094300232609758,1.257888929081936,1.5834096380564993
2021-09-14,5529,75,69.20221491813908,95.71786480211233,120.48805435665084,0.9226961989085211,1.2762381973614976,1.6065073914220112
2021-09-15,4812,59,60.83696221125626,84.14736624827145,105.9233034444683,1.0311349527331568,1.4262265465808721,1.795310227872344
2021-09-16,5340,60,56.923847726812156,78.73489551131199,99.11017540711823,0.9487307954468692,1.3122482585218664,1.651836256785304
2021-09-17,3966,58,69.81067369999985,96.55946178695886,121.54744262723358,1.2036323051724112,1.6648183066717044,2.09564556253851
2021-09-18,2701,31,50.73621089923695,70.17639220318779,88.33687395568336,1.6366519644915145,2.263754587199606,2.8495765792155923
2021-09-19,3315,45,62.51751270716253,86.47183961015104,108.8493118061859,1.3892780601591674,1.9215964357811344,2.41887359569302
2021-09-20,4480,47,51.31584092725246,70.97811435503601,89.34606845046787,1.0918264027074993,1.5101726458518299,1.9009801797971886
2021-09-21,4041,48,56.91492402996117,78.72255259411305,99.09463834847763,1.1857275839575245,1.6400531790440218,2.064471632259951
2021-09-22,4136,59,68.66945348892476,94.98096950889607,119.56046283204087,1.1638890421851653,1.6098469408287468,2.026448522576964
2021-09-23,4446,64,70.30406078986671,97.24189599544263,122.40647944524684,1.0985009498416674,1.5194046249287911,1.912601241331982
2021-09-24,3501,45,59.84595871346258,82.77664799983903,104.19786613800288,1.3299101936325017,1.8394810666630896,2.315508136400064
2021-09-25,2490,50,87.33463914246225,120.79794254949933,152.05843860146848,1.746692782849245,2.4159588509899863,3.04116877202937
2021-09-26,3366,53,72.73787073683384,100.6082491061546,126.64398868582273,1.3724126554119591,1.8982688510595207,2.3895092204872213
2021-09-27,3964,76,91.51297605719346,126.57725883836402,159.33334571098897,1.2041181060157033,1.6654902478732108,2.0964913909340654
2021-09-28,4440,95,104.47039401385045,144.49946525367724,181.89352071305106,1.099688358040531,1.521047002670287,1.914668639084748
2021-09-29,4158,77,89.23991349863685,123.43324538555711,155.3757139294714,1.1589599155667123,1.6030291608513911,2.0178664146684597
2021-09-30,4243,61,69.56125568468902,96.21447629918259,121.11318063978348,1.140348453847361,1.5772864967079112,1.9854619777013687
2021-10-01,3436,72,97.19993528419691,134.44324398160487,169.23491682800886,1.3499991011694015,1.8672672775222898,2.3504849559445677
2021-10-02,2466,67,117.93870325354617,163.1283170099861,205.3432091035781,1.7602791530380026,2.4347510001490464,3.0648240164713147
2021-10-03,3280,91,127.50238860084686,176.35644189248782,221.9945524361371,1.4011251494598556,1.9379828779394266,2.439500576221287
2021-10-04,4663,90,95.16695650562724,131.63130525821452,165.6952951863031,1.0574106278403026,1.4625700584246057,1.8410588354033677
2021-10-05,4250,90,102.49610664732155,141.76870625335516,178.45608675497078,1.138845629414684,1.575207847259502,1.9828454083885645
2021-10-06,4571,137,147.19314799962044,203.59194942952627,256.27815580879866,1.074402540143215,1.4860726235731845,1.8706434730569246
2021-10-07,5095,130,128.05720101964152,177.12383727362615,222.9605369635479,0.985055392458781,1.3624910559509704,1.715081053565753
2021-10-08,4102,110,128.8760343139726,178.25641626195713,224.38620853479895,1.1716003119452054,1.620512875108701,2.0398746230436267
2021-10-09,3346,100,137.8971384784298,190.73406354247726,240.09286315864142,1.378971384784298,1.9073406354247726,2.4009286315864142
2021-10-10,4824,120,123.48989183017822,170.8065093669452,215.00838978827818,1.0290824319181517,1.4233875780578766,1.7917365815689847
2021-10-11,6618,139,111.0732279965014,153.63225343408155,193.38972239894625,0.7990879711978518,1.1052680103171335,1.3912929668988938
2021-10-12,6522,150,121.27258277304026,167.73961203126467,211.1478304908921,0.8084838851536017,1.1182640802084312,1.407652203272614
2021-10-13,6904,153,118.19165340582867,163.47818801493136,205.78362089868884,0.7724944667047625,1.0684848889864795,1.3449909862659402
2021-10-14,7566,153,109.84350053699936,151.9313413050218,191.2486425338058,0.7179313760588193,0.9930153026472013,1.2499911276719333
2021-10-15,6326,148,122.61239307142593,169.59278654530385,213.48057571083126,0.8284621153474725,1.1458972063871882,1.4424363223704815
2021-10-16,5064,130,128.6839544175602,177.9907386737794,224.05177801075956,0.9898765724427706,1.3691595282598414,1.7234752154673811
2021-10-17,5327,160,152.0932109502089,210.36952964977044,264.8096609324412,0.9505825684388057,1.3148095603110652,1.6550603808277577
2021-10-18,6705,205,162.11038558643605,224.22490362390917,282.2505749768476,0.7907823687143223,1.0937800176776058,1.376832073057793
2021-10-19,7069,250,189.50890700039022,262.1214936619722,329.95417147764505,0.7580356280015609,1.0484859746478887,1.3198166859105802
2021-10-20,7820,256,178.9989841671983,247.58456917164912,311.65533299237694,0.6992147819031184,0.9671272233267544,1.2174036445014724
2021-10-21,9243,322,196.96157695265396,272.429742548939,342.9300235276516,0.6116819160020309,0.8460551010836614,1.065000073067241
2021-10-22,7913,282,195.32245721728765,270.16257463516837,340.07615030978576,0.6926328270116583,0.9580233143091077,1.2059437954247723
2021-10-23,6377,276,227.19143357435024,314.2425274796757,395.5632609484091,0.8231573680230081,1.1385598821727378,1.4332002208275691
2021-10-24,8232,329,220.78400747973254,305.3800200385536,384.4072841565137,0.6710760105766946,0.9282067478375489,1.1684111980441148
2021-10-25,10105,343,195.3624392931523,270.21787631787674,340.14576314711724,0.5695697938575869,0.7878072195856465,0.9916786097583592
2021-10-26,10506,436,240.72022217241206,332.9550319782305,419.11825001792295,0.5521106013128717,0.7636583302252994,0.9612803899493646
2021-10-27,11024,423,224.72169771669311,310.8264830192521,391.2632010642571,0.5312569685973833,0.7348143806601705,0.9249721065348868
2021-10-28,11881,347,173.62932686508472,240.15746395131228,302.3062166142527,0.5003726998993796,0.6920964379000354,0.8711994715108148
2021-10-29,11182,321,168.6030573233397,233.20531958678822,293.55497305256415,0.5252431692315879,0.7264963227002749,0.9145014736840006
2021-10-30,8092,277,188.4564792065099,260.6658156694717,328.12178826006294,0.6803483003845122,0.9410318255215586,1.1845551922745956
2021-10-31,9735,346,203.04081012707348,280.8383060577507,353.5145832564504,0.5868231506562818,0.8116714047911868,1.0217184487180648
2021-11-01,13165,371,171.00673782231772,236.52999879396117,297.74002387730263,0.46093460329465696,0.6375471665605422,0.8025337570816782
2021-11-02,13120,435,201.05653440809573,278.09373154920496,350.0597585666686,0.46219892967378323,0.6392959345958734,0.8047350771647555
2021-11-03,13123,421,194.55016176212374,269.09436501135633,338.7315058227378,0.46211439848485447,0.6391790142787561,0.8045878998164793
2021-11-04,14324,368,158.5522364305746,219.30340739363137,276.05547747299397,0.43084846856134396,0.5959331722653026,0.7501507540027009
2021-11-05,12770,357,168.61317325344723,233.2193115555644,293.57258590987095,0.47230580743262535,0.6532753825085837,0.8223321734170054
2021-11-06,10029,388,222.33182045756988,307.52089592709035,387.1021830759804,0.5730201558184791,0.7925796286780679,0.9976860388556197
2021-11-07,12695,452,214.4906049526305,296.67522564798367,373.4498339264778,0.47453673662086393,0.6563611186902293,0.8262164467399952
2021-11-08,15375,550,223.916755873347,309.71311815620385,389.86171591396584,0.40712137431517637,0.563114760284007,0.7088394834799379
2021-11-09,17429,671,247.1044393131386,341.78543767935236,430.2338176740515,0.3682629497960337,0.5093672692687815,0.6411830367720589
2021-11-10,17307,702,259.9774506067446,359.59089601699395,452.6470321399836,0.3703382487275564,0.5122377436139515,0.6447963420797488
2021-11-11,18205,595,211.61206370364292,292.6937371591568,368.43800251492337,0.3556505272330133,0.49192224732631396,0.6192235336385267
2021-11-12,16442,574,221.4747299301826,306.3354009928506,385.6099017931549,0.3858444772302833,0.5336853675833635,0.6717942539950434
2021-11-13,13749,557,247.97866010984868,342.99462654889476,431.75592448809374,0.4452040576478432,0.6157892756712653,0.7751452863341001
2021-11-14,14828,593,248.5218826750444,343.7459912864882,432.70172990834635,0.4190925508854037,0.579672835221734,0.7296825124929955
2021-11-15,17527,723,265.06246437517945,366.6242931557948,461.50055534094264,0.36661475017313894,0.5070875424008228,0.6383133545517878
2021-11-16,17104,730,272.91079421332665,377.4798037093053,475.16529126400826,0.37385040303195427,0.5170956215195963,0.6509113578959017
2021-11-17,17557,706,258.4761386722756,357.5143385984303,450.0330962395133,0.366113510867246,0.5063942473065585,0.6374406462316052
2021-11-18,19415,775,261.7988834981411,362.11023253607857,455.8183309992062,0.3378050109653433,0.4672390097239723,0.5881526851602661
2021-11-19,18007,727,260.829868651022,360.7699281507709,454.13117815720256,0.3587756102489987,0.49624474298592974,0.6246646191983529
2021-11-20,14889,667,278.61815592232387,385.3740087876366,485.1023851654128,0.41771837469613776,0.577772127117896,0.7272899327817284
2021-11-21,15796,627,249.80771348075888,345.52450342465266,434.9404913727829,0.3984174058704288,0.5510757630377235,0.6936849942149648
2021-11-22,18831,754,261.0048891577543,361.01200984166496,454.43590655865086,0.34616033044794997,0.4787957690207758,0.6027001413244706
2021-11-23,19325,754,255.6535026464094,353.6101760824034,445.1186014749178,0.3390630008573069,0.46897901337188785,0.5903429727784055
2021-11-24,19013,729,250.41654150661276,346.36661113371014,436.00052253449803,0.3435069156469311,0.4751256668500825,0.5980802778251002
2021-11-25,21512,655,203.83214375531298,281.9328485565824,354.89237512808853,0.3111941126035313,0.4304318298573777,0.5418204200428833
2021-11-26,18184,697,248.11741246000383,343.1865435086168,431.99750636126623,0.3559790709612681,0.49237667648295097,0.6197955614939258
2021-11-27,15494,680,275.14021662243357,380.56345577151365,479.0469411321544,0.4046179656212259,0.5596521408404612,0.70448079578258
2021-11-28,17248,716,265.8875675718303,367.7655444339258,462.93714344618627,0.37135135135730485,0.5136390285390026,0.6465602562097573
2021-11-29,20164,743,243.5025234440177,336.8034050002404,423.9625178964346,0.3277288337066187,0.4533020255723289,0.5706090415833575
2021-11-30,20296,892,290.8121146983646,402.24022757714056,506.3333005279968,0.32602255011027426,0.4509419591671979,0.5676382292914762
2021-12-01,20215,799,261.3267011844046,361.4571279653414,454.99621384080274,0.3270672104936228,0.4523868935736438,0.5694570886618306
2021-12-02,22266,759,229.77565648041139,317.8169260597426,400.06265436151773,0.3027347252706342,0.4187311278784488,0.5270917712272961
2021-12-03,19264,846,287.57371697845895,397.76099934006646,500.6949226095153,0.3399216512747742,0.4701666658866034,0.5918379699876067
2021-12-04,15702,865,346.2805770105622,478.96208948084575,602.9095027501037,0.40032436648619907,0.5537133982437523,0.6970052054914493
2021-12-05,16798,815,309.1203174049627,427.56343541828846,538.209732886334,0.37928873301222416,0.5246177121696791,0.6603800403513301
2021-12-06,21165,1055,332.60888383813796,460.05192482438093,579.1057023651723,0.31526908420676586,0.43606817518898666,0.5489153576921064
2021-12-07,21522,1230,382.6264718944787,529.2343453143596,666.1913812794942,0.31107843243453553,0.430271825458829,0.5416190091703205
2021-12-08,21815,1171,360.3534834893293,498.4271970832661,627.4118560747124,0.30773141203187815,0.4256423544690573,0.5357915081765264
2021-12-09,24135,1180,334.9192949207259,463.24759733142514,583.1283617039574,0.2838299109497677,0.39258270960290265,0.49417657771521806
2021-12-10,21577,1194,370.6700366764234,512.6966600528284,645.3740184513108,0.31044391681442496,0.429394187648935,0.5405142533093056
2021-12-11,17485,1236,454.0063894190895,627.964325319895,790.4710360976558,0.3673190852905255,0.5080617518769377,0.6395396732181681
2021-12-12,18620,1338,467.35659506901527,646.4298206944519,813.7150941949797,0.34929491410240304,0.48313140560123463,0.6081577684566365
2021-12-13,24458,2016,566.1477409328194,783.0739664724905,985.7204695557883,0.28082725244683504,0.38842954686135445,0.48894864561299023
2021-12-14,24677,2604,726.0776933185915,1004.2829780392152,1264.1746898305007,0.2788316794618247,0.3856693464052286,0.4854741512405917
2021-12-15,25650,2684,725.5855403470082,1003.602250816081,1263.3178017372213,0.2703373846300329,0.3739203617049482,0.4706847249393522
2021-12-16,28097,2279,572.7859644451415,792.2557041008349,997.2782879916634,0.2513321476284079,0.3476330426067727,0.4375946853846702
2021-12-17,27425,2311,592.186687271643,819.0900441110067,1031.056908361589,0.25624694386483904,0.3544310013461734,0.44615184264889185
2021-12-18,20756,2141,685.6109436681347,948.3109130322605,1193.7179864245638,0.32022930577680275,0.44292896451763686,0.5575516050558449
2021-12-19,22122,2244,682.8720630223555,944.5225977641445,1188.949318246596,0.30431018851263614,0.42091024855799664,0.5298348120528502
2021-12-20,30784,2971,694.094519045521,960.0450709919694,1208.4887490716612,0.2336231972553083,0.323138697742164,0.4067616119393003
2021-12-21,29503,3055,738.4043978437292,1021.3328056869059,1285.6367289663876,0.2417035672156233,0.3343151573443227,0.42083035318048695
2021-12-22,30070,2737,651.5444630191632,901.1914560481268,1134.4047985876068,0.2380505893383863,0.3292624976427208,0.41447014928301307
2021-12-23,24696,2710,755.1687347855888,1044.520597274157,1314.8251349024313,0.2786600497363796,0.38543195471371106,0.4851753265322625
2021-12-24,6577,1176,944.4110322988664,1306.2733268601153,1644.3151123017044,0.803070605696315,1.1107766384864926,1.398227136310973
2021-12-25,7746,1479,1042.0347048784176,1441.3026681103745,1814.287798612034,0.7045535529941972,0.9745116079177651,1.2266989848627683
2021-12-26,8599,1985,1286.4062914129731,1779.308128037657,2239.7634432344835,0.6480636228780721,0.8963768906990716,1.1283443038964653
2021-12-27,19062,4153,1423.649770395278,1969.1380746909465,2478.7182191080137,0.3428003299771919,0.4741483444957733,0.5968500407194832
2021-12-28,20172,3913,1281.9960402997588,1773.2080368729835,2232.0847500527116,0.3276248505749448,0.4531582000697632,0.5704279964356533
2021-12-29,22115,2994,911.3354086739375,1260.524385527507,1586.7271067455995,0.3043872440460713,0.4210168288335027,0.5299689735289244
2021-12-30,21155,3052,962.5650949712359,1331.383334083706,1675.9231712727933,0.3153883011045989,0.436233071455998,0.5491229263672324
2021-12-31,5991,1276,1104.147827253295,1527.2151704334353,1922.4330259550954,0.8653196138348708,1.1968770928161718,1.5066089545102628
2022-01-01,6751,1439,1131.7286518548676,1565.363915288885,1970.454030741236,0.7864688338115827,1.0878137006872028,1.369321772579038
2022-01-02,16078,3656,1436.1393139624934,1986.4131350921339,2500.463777483516,0.39281709900505835,0.5433296321367981,0.6839342936224059
2022-01-03,20531,4570,1476.2643124363328,2041.9125029035135,2570.32545753083,0.323033766397447,0.4468079875062393,0.5624344546019322
2022-01-04,19291,4174,1417.2440924259442,1960.2779851900561,2467.56528597902,0.33954099003975663,0.4696401497819972,0.5911752002824676
2022-01-05,17831,3037,1098.19695547175,1518.984151508471,1912.0719563920413,0.3616058463851663,0.5001594176847123,0.6295923465235566
2022-01-06,18158,2603,927.6748061651215,1283.1244170707052,1615.1756501253385,0.3563867868479145,0.4929406135500213,0.6205054360834954
2022-01-07,15455,2250,912.2278228899872,1261.7587388409145,1588.2808901425508,0.40543458795110543,0.5607816617070731,0.7059026178411337
2022-01-08,12699,2260,1072.1827705863568,1483.002322968117,1866.7786297807038,0.4744171551267065,0.6561957181274853,0.8260082432657981
2022-01-09,14416,2590,1110.1967423360568,1535.581799113979,1932.9647988203528,0.4286473908633424,0.5928887255266329,0.7463184551429933
2022-01-10,18547,3468,1215.1675252352227,1680.7733831926062,2115.7295471853604,0.3503943267690953,0.4846520712781448,0.6100719570892043
2022-01-11,17257,3602,1337.0494591771899,1849.355826524478,2327.9383196829613,0.37119640732292886,0.5134247158591,0.6462904829769465
2022-01-12,17006,3481,1307.3693133408572,1808.3033805900577,2276.2621843299007,0.37557291391578773,0.5194781328899907,0.6539104235363116
2022-01-13,18058,3333,1193.096572783456,1650.2456833880399,2077.3017870066255,0.35796476831186796,0.4951232173381458,0.6232528613881265
2022-01-14,17361,3680,1359.4524836270252,1880.3428356539462,2366.9442507916438,0.36941643576821337,0.5109627270798767,0.6431913724977293
2022-01-15,14499,3776,1611.1558376511562,2228.489316792152,2805.1852440501057,0.4266832197169375,0.5901719588962266,0.7428986345471679
2022-01-16,15930,3995,1580.9573954708367,2186.7199831188077,2752.6067023486203,0.39573401638819444,0.5473642010309906,0.6890129417643605
2022-01-17,20828,5336,1704.0163958185576,2356.930499818307,2966.864866491353,0.3193434025147222,0.44170361690747884,0.5560091578881846
2022-01-18,19606,5326,1785.114044857933,2469.1016754909715,3108.0640745977926,0.33516974180584547,0.4635940059126871,0.5835644150577906
2022-01-19,19685,5180,1730.6029031040273,2393.703942878204,3013.154664278237,0.334093224537457,0.46210500827764556,0.5816900896290033
2022-01-20,19903,4504,1491.5559569128823,2063.0633224306016,2596.9497569563987,0.3311625126360751,0.4580513593318387,0.5765874238357901
2022-01-21,17908,4346,1566.1308947410928,2166.2125326850783,2726.7922652246425,0.36036145760264443,0.4984382265727285,0.627425739812389
2022-01-22,15091,4473,1848.4192653726577,2556.6630425030567,3218.284865355151,0.4132392723837822,0.5715768036000575,0.7194913626995643
2022-01-23,16298,4849,1884.1728295036544,2606.1160090263484,3280.535436143317,0.38856936059056596,0.5374543223399357,0.676538551483464
2022-01-24,20943,6020,1913.9975633114027,2647.36844352929,3332.463313776301,0.31793979457000043,0.439762199921809,0.5535653345143358
2022-01-25,17943,5233,1882.8281921437933,2604.256157904946,3278.1942865212045,0.35979900480485255,0.4976602633107101,0.6264464526124984
2022-01-26,15393,4221,1716.8515311279468,2374.6835695388963,2989.2121350384946,0.4067404717194852,0.5625879103385208,0.7081762935414582
2022-01-27,14667,3790,1602.2939019754174,2216.2318252956907,2789.7557178612888,0.42276883957135025,0.584757737545037,0.7360833028657754
2022-01-28,11857,3298,1652.900834322593,2286.2294043354177,2877.8675047843344,0.5011827878479663,0.6932169206596172,0.8726099165507382
2022-01-29,8456,2833,1860.7610150835405,2573.7336800779553,3239.773099680888,0.6568164543182282,0.9084834733773227,1.1435838685777933
2022-01-30,7174,2748,2058.655296609899,2847.4535040266264,3584.3270561925942,0.7491467600472703,1.0361912314507373,1.3043402679012353
2022-01-31,14953,5094,2120.568361124966,2933.089293946759,3692.123962570556,0.4162874678297931,0.5757929513048212,0.7247985792246872
2022-02-01,10509,3786,2089.8133513773078,2890.550137237739,3638.5763804505527,0.551984509080113,0.7634839242571947,0.9610608506208538
2022-02-02,10400,3320,1847.9380833136947,2555.9974898279074,3217.4470787301943,0.5566078564197876,0.7698787619963576,0.9691105658825886
2022-02-03,10692,3010,1638.6844742377416,2266.565877175345,2853.115384224558,0.5444134465906119,0.7530119193273572,0.9478788651908832
2022-02-04,8762,2604,1662.3956136260924,2299.362221005712,2894.3988757264015,0.6384007732819096,0.8830116056089524,1.1115203055784952
2022-02-05,6833,2474,1927.0215089981184,2665.3826685639337,3355.1393202841186,0.7789092599022306,1.077357586323336,1.356159789928908
2022-02-06,8714,3661,2347.4788487186274,3246.943227659196,4087.1980681554755,0.6412124689206848,0.8869006357987425,1.1164157520228013
2022-02-07,12455,4798,2311.858566762838,3197.6746119582317,4025.1795551127175,0.48183796722860317,0.6664599024506527,0.8389286275766398
2022-02-08,11629,4908,2498.3119258582055,3455.569788274505,4349.813708690571,0.5090285097510606,0.7040688240168103,0.8862701117951448
2022-02-09,11373,4157,2154.0510747925464,2979.4013067028886,3750.4207530585463,0.5181744226106679,0.7167191019251596,0.9021940709787217
2022-02-10,10672,3293,1795.4407626182774,2483.3851977106506,3126.0439345243285,0.5452295058057326,0.7541406613151079,0.9492997068096959
2022-02-11,7904,2613,1811.4980377413438,2505.5950083523776,3154.001274331101,0.6932636960357229,0.9588959082864056,1.2070422021933032
2022-02-12,5941,2219,1933.061466845013,2673.73690793739,3365.655497695916,0.8711408142609343,1.2049287552669625,1.5167442531302011
2022-02-13,6372,2456,2022.9434951791825,2798.0583020778336,3522.149198488935,0.8236740615550417,1.1392745529632873,1.434099836518296
2022-02-14,9297,3575,2176.5957900993358,3010.584297222629,3789.673382277899,0.6088379832445695,0.8421214817405956,1.0600484985392724
2022-02-15,8245,3604,2415.506763099795,3341.036844737911,4205.641546524248,0.6702294015260253,0.9270357504822173,1.166937166072211
2022-02-16,8101,3051,2073.8975825929265,2868.5360527676517,3610.865417489485,0.6797435537833256,0.940195363083465,1.183502267285967
2022-02-17,7841,2561,1786.8513263345512,2471.504616982062,3111.0888573339403,0.6977162539377396,0.9650545165880758,1.2147945557727218
2022-02-18,5720,1845,1656.744551190497,2291.5458869355025,2884.5598045533434,0.8979645263905134,1.2420302910219527,1.5634470485383976
2022-02-19,4617,1842,1963.2595997027818,2715.5058137675774,3418.23350083556,1.065830401575886,1.474215968386307,1.8557185129400433
2022-02-20,5419,2164,2029.074248191578,2806.5381258619395,3532.8234594656756,0.9376498374267921,1.2969214999362013,1.632543188292826
2022-02-21,7281,2418,1790.1089963416712,2476.0105019119055,3116.760790253403,0.7403263012165721,1.0239911091447085,1.2889829570940459
2022-02-22,5876,2285,2008.1529066173646,2777.600523985349,3496.3972880809915,0.8788415346246672,1.2155800980242226,1.5301519860310686
2022-02-23,5711,1968,1769.4217827999255,2447.3967370018718,3080.7422594498144,0.8990964343495556,1.2435959029481056,1.5654178147610844
2022-02-24,5703,1614,1452.7699116477168,2009.4159436394555,2529.419329849161,0.9001052736355123,1.244991290978597,1.5671743059784145
2022-02-25,4092,1158,1359.3649343162526,1880.2217407857838,2366.791818588025,1.17389027143027,1.6236802597459272,2.043861674082923
2022-02-26,2902,1029,1590.133004288582,2199.4113353440644,2768.582365198366,1.545318760241576,2.137425981869839,2.6905562344007445
2022-02-27,3463,1186,1591.1044825406054,2200.755047017099,2770.273807077424,1.3415720763411512,1.855611338125716,2.33581265352228
2022-02-28,5273,1598,1531.4631855746918,2118.2614793421494,2666.432277738649,0.9583624440392314,1.32557038757331,1.6686059310004062
2022-03-01,3976,1349,1620.4321551980383,2241.3199654912473,2821.3362509816097,1.2012099000726748,1.661467728310784,2.0914279102902964
2022-03-02,4244,1299,1481.0334054405532,2048.50893048819,2578.6289307333013,1.1401334914861843,1.5769891689670437,1.9850877064921488
2022-03-03,4299,1116,1259.3494069166047,1741.8840771564344,2192.6546711557803,1.1284492893517963,1.5608280261258372,1.964744328992635
2022-03-04,3102,912,1336.1567408601597,1848.121052590191,2326.3840068154514,1.46508414568,2.026448522576964,2.5508596565958896
2022-03-05,2270,732,1376.7858655912664,1904.3177086168885,2397.1234216572375,1.8808550076383421,2.6015269243400114,3.274758772755789
2022-03-06,2921,915,1406.6040125072047,1945.5610323822552,2449.0398308454714,1.5372721448166173,2.1262962102538308,2.6765462632190946
2022-03-07,3315,942,1308.6999326699356,1810.1438425058284,2278.578927142825,1.3892780601591674,1.9215964357811344,2.41887359569302
