,VaccRate,Denmark,Peru,Brazil,Africa,Asia,Europe,Latin America and the Caribbean,Northern America,Oceania,WORLD
0,0.0,1.2025797563617526,0.5308816422696528,0.5851463788962978,0.21079279521047206,0.5209988290363665,1.1971202219738968,0.5522135016352077,1.0184205095685348,0.7849038674068457,0.5601022981636392
1,0.01,1.0798033169166743,0.4197039355535719,0.4694177168358476,0.13731503358765773,0.41348192353378543,1.0726516098222503,0.43617752031595586,0.8931985010309821,0.6626582193495723,0.44629620926566377
2,0.02,0.9702948164399431,0.339072378048084,0.3833508351464936,0.10104309443965627,0.34221395483853095,0.9630701327425147,0.3521044068596316,0.7817858697799068,0.563003371175241,0.3633116837001266
3,0.03,0.8823926345974921,0.2864227024703228,0.3311576385078912,0.0769684664110264,0.28959666665036216,0.8661104701373575,0.2995890820943607,0.6952089033355473,0.4753979701283128,0.31091189787135565
4,0.04,0.7972016487836402,0.24444321473278172,0.2855004058008778,0.060816196608387434,0.2547098907912324,0.7807498784437127,0.25595805887572187,0.6080680869877167,0.4220565068596502,0.2677996923058548
5,0.05,0.7217481045906081,0.20892252129934683,0.25041189332605457,0.052782682888475714,0.219297267632097,0.6935922216617805,0.22055857432800224,0.5565205701960845,0.3691719342045841,0.2325248565310839
6,0.06,0.6714891385852856,0.1778495712221636,0.2145768167560222,0.04643324989372262,0.19189050774290572,0.6315524540136291,0.18735340080360166,0.5045038644631608,0.3274401020019859,0.19813037297279742
7,0.07,0.620148438523742,0.1540600749205447,0.18989901858443659,0.04191689153642606,0.16825198873852587,0.5797832163150187,0.16366609255684217,0.45162896664856383,0.2920478785123863,0.17455894980828204
8,0.08,0.5676934479221198,0.12975341565584705,0.16598192430720046,0.037302352164139525,0.14409958992704008,0.5268885745554275,0.13946385022818591,0.41720201810925384,0.25588642833009234,0.15047510440105985
9,0.09,0.5190047310658605,0.1096833588297602,0.14153916823065626,0.03337575067564572,0.12167522174174973,0.4794734417521594,0.11527075784931749,0.3820184239026622,0.22227861832609233,0.12586194371016238
10,0.1,0.4845613492898245,0.10174650726120199,0.12365088655361331,0.029418309521536738,0.11387161309443582,0.4445908234281935,0.10739598849208769,0.34605297204703533,0.19818979489335192,0.11228343175255887
11,0.11,0.449343958934552,0.09363129947762,0.11578179539129439,0.025371937105537666,0.10589264245504748,0.40892432604076756,0.09934425802570664,0.3092793077901583,0.17355964958571848,0.10428661637899213
12,0.12,0.41332617334393223,0.08533165515350204,0.10773386124801365,0.023035524986490096,0.09773233157385483,0.37244722643999123,0.09110953368508964,0.2805245374722713,0.14836972824836614,0.09610805520148064
13,0.13,0.3764803926822635,0.07887581829534057,0.09950091712442757,0.021141471459689046,0.08938442733907155,0.33513157282540385,0.08277163846533099,0.25627455827916257,0.126856413511817,0.08774148112333675
14,0.14,0.338777074773895,0.07436908890976843,0.09107650517460182,0.019203370030199913,0.08471269590526352,0.3061316478970663,0.07831020862414557,0.23146061927632908,0.11875007352279149,0.08139509012944109
15,0.15,0.3028462312439458,0.06975631883277104,0.0864648963623387,0.01721966651007745,0.08022161541909935,0.2816123443604644,0.07374380535970243,0.20606283665578456,0.11045303500621272,0.07686497889032222
16,0.16,0.27799591581503164,0.06503372089679753,0.08194121006362196,0.016443803468397886,0.07562360434724881,0.2565092445638899,0.06906867750143049,0.18006033795796386,0.10195842828009619,0.07222700785979577
17,0.17,0.25254635285008836,0.06019732542019817,0.07730851927577952,0.015804024491460313,0.07091479782788378,0.2308012473163095,0.06428089521888679,0.15755923268311176,0.09325911160516495,0.06747727849118432
18,0.18,0.2264769691941123,0.05606729719680421,0.072562836029697,0.015148641247006262,0.06609114236902205,0.20446623279050363,0.05947460526653328,0.14943190845572177,0.08641848895373981,0.06261170206480186
19,0.19,0.19976344131659848,0.05195028290854926,0.0676999754195137,0.01447707565072912,0.0618266128711154,0.17748096742652558,0.055399656510003385,0.1411039073255455,0.0817266857870632,0.05815482958839133
20,0.2,0.1723820752421469,0.04773034326308794,0.06319351368860582,0.013812921433051396,0.05773012735018617,0.16716218273592426,0.05122283403456025,0.13256770616711477,0.07691758754121966,0.05401244677642803
21,0.21,0.16112095333042287,0.04340356970255166,0.05906247646256976,0.013378562555909357,0.0535299333350562,0.1588477799857461,0.04694026921796665,0.12381539865024282,0.07198673997269657,0.04976519351352897
22,0.22,0.1526225040141462,0.038965853230206744,0.05482551520509688,0.012933066271661105,0.049222042037486986,0.15032018742146078,0.04254789504710143,0.11483867299191262,0.06692946041523697,0.045409036320811974
23,0.23,0.14390331575458967,0.035575591401079916,0.05047850300587145,0.012475998655354464,0.04480225745946143,0.14157109894641481,0.03804143323543449,0.10562878562817124,0.061840246151142635,0.04093973218802441
24,0.24,0.13495467517241325,0.033572399421907526,0.04601709574877167,0.012006902943881858,0.04026616276096152,0.13259177130097288,0.034922555279502145,0.10049603684562047,0.057528335514375355,0.03635281478858454
25,0.25,0.12576740417471208,0.0315157889899572,0.04143671763148257,0.011525298013436646,0.03683608801558675,0.12337299491831918,0.032883946925653086,0.09561659006416812,0.053101440593960984,0.033897867747377956
26,0.26,0.11633182855545142,0.029403594492278494,0.03799879747219309,0.01106389847024138,0.034795789450686815,0.115572487982539,0.030790241048727022,0.09060526634267653,0.048554899864886744,0.0318178635031779
27,0.27,0.11091482811499702,0.027233531652197628,0.03594647615993022,0.01069316731603547,0.032699592294967696,0.11076588445552522,0.028639173366953666,0.0854566460808701,0.043883796376111846,0.029680872813537373
28,0.28,0.1059766900298005,0.025003189288781178,0.03383714690089409,0.010312138045395668,0.030545167393412846,0.10582576349392853,0.026428353462370244,0.0801650071350912,0.03908292860685842,0.02748452132776112
29,0.29,0.10089962480965763,0.023107085219925737,0.031668400950531604,0.00992037561431048,0.028330054561919418,0.1007464855541444,0.024155257635933156,0.07472431088724546,0.03558517226965436,0.025226300757473504
30,0.3,0.09567741165758777,0.022443679943846755,0.029437689795279456,0.009517419941268162,0.02605165274397281,0.09552208469842434,0.022613910868247353,0.06948767682909442,0.033410414990389686,0.02290355959946339
31,0.31,0.09030383000835653,0.0217610455293307,0.02714232034567218,0.009102784393644906,0.02370721029362196,0.0901462519338429,0.021933743568577687,0.064849158311466,0.031172621268247772,0.02169330786353442
32,0.32,0.08477220184003022,0.021058333632034763,0.024779440029899978,0.008675953682856263,0.022635895250919504,0.08461230644089138,0.0212335713483295,0.060074212778613224,0.028869010083689917,0.02098959982409442
33,0.33,0.07927426594441803,0.020334645260192675,0.024061361971728843,0.00830131007457679,0.02193575257488167,0.07924535367468429,0.020512498464790318,0.055156731558212595,0.02649663438616019,0.020264885574521874
34,0.34,0.07457310492019666,0.01958902693768871,0.023372209053945124,0.008007115025880994,0.02121439345411541,0.07454383635644421,0.019769574772485813,0.05009023436104672,0.024052362701702357,0.019518210287083504
35,0.35000000000000003,0.0697273751770864,0.018820464146072444,0.022661851430998824,0.0077038678441129745,0.020470838651827077,0.06969765760510249,0.01900379200494631,0.04486784633642845,0.022264545211733607,0.01874856036539046
36,0.36,0.06473030397874445,0.018114732867864594,0.02192929513233545,0.007391144211595307,0.019704047795011063,0.06470003644636693,0.018214078648509182,0.03976270657761296,0.021525782734494157,0.01795485890400941
37,0.37,0.05957450793800303,0.01763834334628669,0.02117348307815896,0.007068492821014566,0.018912914354527834,0.059543759968603636,0.01763837712516871,0.037412619669032504,0.020763565721621774,0.01725612298017993
38,0.38,0.054252395895947346,0.017146586420786914,0.020393289989976773,0.006735433321060257,0.0181465076402461,0.05422115199155766,0.017146620744489614,0.03498672350533655,0.01997676106317286,0.01675820121006553
39,0.39,0.048755788377102975,0.016638706317401906,0.019587516800542708,0.006391453837500887,0.017655019687999762,0.04872403227755935,0.016638741203788252,0.032481289762503016,0.019164159530676437,0.016243954136012952
40,0.4,0.04307596060763044,0.016113896877237386,0.018970451148893133,0.0060360083711562046,0.017147148804011875,0.0443837838772809,0.01611393234506351,0.02989234156157504,0.01832447128043013,0.01571256549282529
41,0.41000000000000003,0.040233027233428205,0.015571295612978335,0.01847626773231043,0.005812982171731201,0.01662206194634919,0.04195269238675716,0.015571333271157227,0.027215632404683388,0.017554278968155222,0.015163163668124506
42,0.42,0.037688455602656594,0.015009987365167203,0.017965043508259358,0.005676372146478919,0.01607886866872702,0.03943777015518087,0.015010024056021814,0.024455136350931286,0.017027158386101474,0.014594816967499515
43,0.43,0.035054600756770186,0.014428982358814475,0.017435881592136316,0.005534968787007257,0.015516615965945519,0.036834605038286124,0.014429019693368295,0.023664078136992284,0.01648154234502829,0.014006528269959639
44,0.44,0.03232667966638783,0.013927553434403389,0.016887821036151735,0.005388515307554464,0.014934282809493245,0.03413846973864512,0.013879045160374503,0.022844767843984034,0.015916440016773926,0.013462216642664677
45,0.45,0.02949956144544612,0.013487558538169407,0.01631983100540408,0.005236736247030661,0.014330773901897255,0.03134429315538082,0.013438168295521812,0.021995664449411836,0.015330788512946676,0.013013761077489987
46,0.46,0.02656773514224731,0.01303126753466749,0.01573080430685096,0.005079335739820792,0.013865304380041422,0.028446628550514143,0.01298096265789679,0.021115112780966606,0.01472344621268138,0.012548696046938451
47,0.47000000000000003,0.02436418047404842,0.012557756539495056,0.015119550185710927,0.004915995590829419,0.013407531392357813,0.02642713309313471,0.01250650397734253,0.020201332747674383,0.01409318533504758,0.01206608139259252
48,0.48,0.02349530981882907,0.012066036565721137,0.014571578482676812,0.004746373128415297,0.012932151751301758,0.025597934603667008,0.012013796885997718,0.019252407328486303,0.013510548943511263,0.011564904636156363
49,0.49,0.022592365804581516,0.011555031935102477,0.014109702124939642,0.004570098804730035,0.012438129771380759,0.02473621852637706,0.0115017679479335,0.018615941527255254,0.013027868085006137,0.011044073889271729
50,0.5,0.02165330402976405,0.011023587119259073,0.013629350712892977,0.004471170194680275,0.011924346912262917,0.02384003380599551,0.010969257852346719,0.018025714903254907,0.012525879992160809,0.010502409912511713
51,0.51,0.02067591320291323,0.010470450678279201,0.013129393120762776,0.004413346209785068,0.011389593324201495,0.022907270117435128,0.010415012650817616,0.017411397396642294,0.012003402589403422,0.009938637202006384
52,0.52,0.01965779775827695,0.0099797175525232,0.012608603962293824,0.004353112892185893,0.010832558336637509,0.021935641275184718,0.009945320340177304,0.016771483327254158,0.011459155294864475,0.00948051856747588
53,0.53,0.01866112185686654,0.009602303419211313,0.012065653563038948,0.004290316454688881,0.01025181973258144,0.020922666524753445,0.009567174351283592,0.016104338871934614,0.01089174854098345,0.00909248317916299
54,0.54,0.0180205533596838,0.009208479975755433,0.011499096352350647,0.004224789737300695,0.009790129201620925,0.02007632987668017,0.009172587232437978,0.015408188135949007,0.010299671928238026,0.008687576681702905
55,0.55,0.017351503341707066,0.008797153268145959,0.010907359093388217,0.004156350721361921,0.009391728032364018,0.019452975505881803,0.008760462908310339,0.014736973581454853,0.009720739033545357,0.00826467434521614
56,0.56,0.016652053762984727,0.008367129892008779,0.010379547010044558,0.004084800835603841,0.008975217709871534,0.018801286930687312,0.008329605592977204,0.014205375870320013,0.009311706221202231,0.007822549181048069
57,0.5700000000000001,0.015920071632652553,0.007917104031957254,0.00997632294032742,0.004009923053638096,0.008539334823413345,0.01811928725887786,0.00787870846985736,0.013649052684092784,0.008883648625852926,0.007359860043878019
58,0.58,0.015153246753246757,0.00744565122885768,0.009553897927683089,0.003931479668991669,0.008082695619091319,0.017404811509957065,0.007406340129033803,0.013066238079159975,0.008435208410173261,0.006875138103089319
59,0.59,0.014511954822472823,0.006951199263264412,0.00911086661328068,0.0038492097717830395,0.007603781321552525,0.016655483187583517,0.006910929356127755,0.01245499333164503,0.007964891985587684,0.006366771183209013
60,0.6,0.013921571874852828,0.006432024699391475,0.00864568373315815,0.0037871119416157868,0.007100921309136793,0.015868688449091284,0.00651102218616539,0.011813186346754335,0.007471059739772834,0.0061707124846382124
61,0.61,0.013300912878636932,0.0062442990198563275,0.008156645320721648,0.0037696486114474274,0.006572273603776665,0.015137106427738889,0.006325757020775691,0.011138466183151306,0.006951902763403373,0.005976721429465767
62,0.62,0.012647587619462304,0.006047139424685083,0.007641868044472696,0.0037512661586386266,0.006324173479748434,0.014532102051435368,0.006130741057207587,0.010507054163737876,0.006405421735646044,0.005772520318757927
63,0.63,0.011958947481413374,0.005839322554099175,0.007099264969507585,0.0037318900597320547,0.006123844016056131,0.013894394735872194,0.005925183690203371,0.010041888551455607,0.006169318835276282,0.005557281310173989
64,0.64,0.011232049557917284,0.005619960301814052,0.006685072767199848,0.0037114375108862276,0.005912385137714255,0.013221259236111067,0.005708206469476696,0.009550880405157657,0.005959123146357188,0.005330084578890944
65,0.65,0.010623588550975878,0.005388063063684064,0.0064836073137951675,0.003689816244963497,0.005688842894895702,0.01250965885064931,0.005478830550422784,0.009031814650499823,0.005736916275214148,0.005089905177248866
66,0.66,0.01012080639605805,0.005142524811546429,0.006270290951366683,0.00366692313986884,0.0054521511083819385,0.01175619961898391,0.005235961930248053,0.008482215616156237,0.005501638411650927,0.004835597575510196
67,0.67,0.009587552595387636,0.004882105453218635,0.006044046324548594,0.003642642573859356,0.005201114365109766,0.010957076081334168,0.004978373999759702,0.007899307549428188,0.0052521012836293296,0.004624788374579373
68,0.68,0.009020960342585075,0.004623259248485583,0.005803661408554373,0.0036168444704897705,0.004934387825383082,0.010227168306179596,0.004720981205703914,0.0072799675553807805,0.004986967444421614,0.0045410459658304335
69,0.6900000000000001,0.008417823829983025,0.004536765874271138,0.005547767788302461,0.003589381975336849,0.004682199254887011,0.009662942061422484,0.0046376404230721235,0.006658000217465293,0.004704728836250838,0.0044519008210331746
70,0.7000000000000001,0.007774478193396237,0.004444506545601339,0.005274814593367089,0.0035600886471691792,0.004594787714835615,0.009061100733513863,0.0045487435882365585,0.006422054768036536,0.004569056981211686,0.004356812665322208
71,0.71,0.0070867761508643014,0.004345884813375942,0.004983037040160313,0.003528775091883844,0.0045013477947899875,0.008417753195955655,0.00445371595220525,0.00616983728922857,0.004474730013507038,0.004255166708377154
72,0.72,0.006647601854198298,0.004240218361905603,0.004748278907191727,0.003504491807078718,0.0044012335926558645,0.007728452173733292,0.004351900612835958,0.005899604205402318,0.004373665176327094,0.00414626032458543
73,0.73,0.006385055121525507,0.004126724765881904,0.004653602368400848,0.003490146385792072,0.004293703523696991,0.006988091816531497,0.004242543396476347,0.005609353856107454,0.004265114054911599,0.004029286801253577
74,0.74,0.006102312486339425,0.004004500893241,0.004551643018933748,0.003474697470560298,0.00417790191097205,0.006374766434819803,0.004124774086550612,0.005296776556866833,0.004148212847233374,0.0039033153145885038
75,0.75,0.005796950440338455,0.00387249911078882,0.004441526921509279,0.0034580126421099827,0.004052836169229113,0.00608030254675805,0.003997583231830818,0.004959193073686961,0.004021959542940891,0.0038181338455179014
76,0.76,0.005466141557170741,0.003811207553377945,0.004322234482632772,0.0034399374112888074,0.003917348282340933,0.005761300001357817,0.0038597931392177084,0.004702179958283734,0.0038851851299573676,0.003791048513323571
77,0.77,0.005106566684162353,0.003782643454908212,0.004192568788201786,0.0034202904212657912,0.0038290374127073843,0.005414558104183651,0.003820162405515264,0.004589033632359313,0.003812377276413473,0.003761607934851474
78,0.78,0.004754589766679845,0.0037514826202139574,0.004051115303367984,0.0033988573412406823,0.003799985394276728,0.0050362942163572864,0.0037907069776667852,0.004465601276805397,0.0037825679790603655,0.0037294909401546406
79,0.79,0.00463316330535291,0.0037173540869773923,0.003896190058073818,0.003375383015498897,0.0037681665169479145,0.00466140026630005,0.0037584462709755934,0.0043304134588177745,0.003749919701006964,0.0036943151840581074
80,0.8,0.004499594197893283,0.0036798127004171715,0.0038263318334289215,0.0033495612571829317,0.0037331657518862196,0.004529243006887781,0.0037229594936152815,0.0041817068590313915,0.0037140065951482212,0.003655621852351923
81,0.81,0.004351965184385274,0.0036383195889558738,0.003792550255284033,0.0033210214190442346,0.003694480694887989,0.004383174457011061,0.0036837372596932208,0.0040173469329517035,0.003674313162356979,0.003612855538360875
82,0.8200000000000001,0.004187932947154152,0.0035922159841779515,0.003755015168456378,0.0032893104877790157,0.00365149729909799,0.004220876068259149,0.00364015700607363,0.003851359379573927,0.0036302093481444873,0.003565337411060675
83,0.8300000000000001,0.004004602799660547,0.0035406885729847228,0.0037130641681636547,0.003253868858717888,0.00360345703320864,0.004039483751418779,0.0035914496716329502,0.003815075706714639,0.003580916849906998,0.003519738461327026
84,0.84,0.0038486821242994618,0.003501254573578434,0.0036658693372406976,0.0032139970260241205,0.00354941173531232,0.003846049466894699,0.0035366539124736473,0.0037742565747479404,0.0035254627893898218,0.003496483479094668
85,0.85,0.003807382144707304,0.0034752169996957846,0.00361238183851129,0.003168808948971183,0.003513491372538404,0.003804573976808891,0.003508587685523012,0.0037279948918523486,0.0034994040224155505,0.0034701278322464336
86,0.86,0.0037601821680305542,0.003445459772401328,0.0035512532685348236,0.0031645454545454546,0.0034864680290184196,0.003757173416710825,0.003481214078644786,0.0036751243971145293,0.0034713744396010775,0.003440007092991308
87,0.87,0.003705720656480456,0.0034111245101384915,0.0035108462117815283,0.0031645454545454546,0.0034552872480338222,0.0037024804627515183,0.0034496291476314475,0.0036141199801093538,0.003439032613276684,0.0034052523938507802
88,0.88,0.003642182226338676,0.003371066704165184,0.0034790985476118074,0.003164545454545455,0.003418909670218459,0.0036386720164656595,0.0034127800614492192,0.00354294816026998,0.0034013004825648938,0.0033647052448534946
89,0.89,0.003567091354352936,0.0033237256607421854,0.003441578580865774,0.003164545454545454,0.003375917987345757,0.0035632620344914633,0.0033692311414156777,0.0035033008269391873,0.0033567079644509583,0.0033167858869476152
90,0.9,0.003503755200075352,0.0032669164086345844,0.003396554620770532,0.003164545454545455,0.003324327967898516,0.003511759122858322,0.003316972437375427,0.003464449091451287,0.003303196942714236,0.00325928265746056
91,0.91,0.0034606370909928156,0.0031974828782808523,0.003341525336209683,0.0031645454545454546,0.0032612734996852184,0.00346953033852945,0.0032531006879928993,0.0034169636369660765,0.0032377945828137977,0.003189000932531935
92,0.92,0.0034067394546396443,0.003164545454545454,0.00327273873050862,0.003164545454545455,0.0031824554144185974,0.0034167443581183577,0.003173261001264739,0.003357606818859564,0.003164545454545454,0.003164545454545455
93,0.93,0.003337442493614139,0.0031645454545454546,0.0031842988088929686,0.0031645454545454546,0.003164545454545454,0.0033488766690183826,0.003164545454545455,0.0032812909098654756,0.003164545454545455,0.003164545454545455
94,0.9400000000000001,0.0032450465455801324,0.003164545454545455,0.003164545454545454,0.003164545454545455,0.003164545454545455,0.0032583864168850836,0.003164545454545454,0.003179536364540024,0.003164545454545454,0.0031645454545454546
95,0.9500000000000001,0.003164545454545454,0.003164545454545454,0.0031645454545454546,0.003164545454545455,0.003164545454545455,0.003164545454545455,0.0031645454545454546,0.0031645454545454546,0.0031645454545454546,0.003164545454545454
96,0.96,0.003164545454545455,0.003164545454545454,0.003164545454545454,0.003164545454545455,0.0031645454545454546,0.003164545454545455,0.003164545454545454,0.003164545454545455,0.003164545454545454,0.003164545454545455
97,0.97,0.0031645454545454546,0.003164545454545454,0.003164545454545454,0.003164545454545455,0.003164545454545455,0.0031645454545454546,0.003164545454545454,0.0031645454545454546,0.003164545454545454,0.0031645454545454546
98,0.98,0.003164545454545455,0.003164545454545454,0.003164545454545454,0.003164545454545455,0.0031645454545454546,0.003164545454545455,0.003164545454545454,0.003164545454545455,0.003164545454545454,0.003164545454545455
