"Specimen received date";"Daily cases";"Cumulative cases"
"04 Jan";1;1
"29 Jan";1;2
"04 Mar";1;3
"07 Mar";2;5
"08 Mar";6;11
"09 Mar";3;14
"10 Mar";7;21
"11 Mar";10;31
"12 Mar";18;49
"13 Mar";15;64
"14 Mar";14;78
"15 Mar";22;100
"16 Mar";140;240
"17 Mar";144;384
"18 Mar";175;559
"19 Mar";151;710
"20 Mar";113;823
"21 Mar";83;906
"22 Mar";36;942
"23 Mar";148;1090
"24 Mar";77;1167
"25 Mar";58;1225
"26 Mar";53;1278
"27 Mar";64;1342
"28 Mar";37;1379
"29 Mar";24;1403
"30 Mar";61;1464
"31 Mar";67;1531
"01 Apr";48;1579
"02 Apr";63;1642
"03 Apr";72;1714
"04 Apr";53;1767
"05 Apr";76;1843
"06 Apr";98;1941
"07 Apr";81;2022
"08 Apr";98;2120
"09 Apr";115;2235
"10 Apr";85;2320
"11 Apr";136;2456
"12 Apr";67;2523
"13 Apr";69;2592
"14 Apr";128;2720
"15 Apr";153;2873
"16 Apr";271;3144
"17 Apr";216;3360
"18 Apr";207;3567
"19 Apr";117;3684
"20 Apr";236;3920
"21 Apr";358;4278
"22 Apr";286;4564
"23 Apr";331;4895
"24 Apr";329;5224
"25 Apr";238;5462
"26 Apr";276;5738
"27 Apr";169;5907
"28 Apr";362;6269
"29 Apr";492;6761
"30 Apr";406;7167
"01 May";372;7539
"02 May";394;7933
"03 May";371;8304
"04 May";634;8938
"05 May";874;9812
"06 May";1048;10860
"07 May";879;11739
"08 May";807;12546
"09 May";839;13385
"10 May";703;14088
"11 May";1034;15122
"12 May";1239;16361
"13 May";1274;17635
"14 May";1229;18864
"15 May";1085;19949
"16 May";932;20881
"17 May";728;21609
"18 May";1421;23030
"19 May";1528;24558
"20 May";1600;26158
"21 May";1620;27778
"22 May";1759;29537
"23 May";1322;30859
"24 May";692;31551
"25 May";1891;33442
"26 May";1878;35320
"27 May";1866;37186
"28 May";1993;39179
"29 May";2161;41340
"30 May";1444;42784
"31 May";1146;43930
"01 Jun";2366;46296
"02 Jun";2459;48755
"03 Jun";2484;51239
"04 Jun";2380;53619
"05 Jun";2542;56161
"06 Jun";1800;57961
"07 Jun";1330;59291
"08 Jun";3090;62381
"09 Jun";3588;65969
"10 Jun";3491;69460
"11 Jun";3779;73239
"12 Jun";4103;77342
"13 Jun";2325;79667
"14 Jun";1497;81164
"15 Jun";5610;86774
"16 Jun";2500;89274
"17 Jun";4903;94177
"18 Jun";6165;100342
"19 Jun";5954;106296
"20 Jun";4099;110395
"21 Jun";2168;112563
"22 Jun";7350;119913
"23 Jun";8299;128212
"24 Jun";8886;137098
"25 Jun";8948;146046
"26 Jun";9217;155263
"27 Jun";5537;160800
"28 Jun";3912;164712
"29 Jun";10789;175501
"30 Jun";12610;188111
"01 Jul";12404;200515
"02 Jul";12258;212773
"03 Jul";11748;224521
"04 Jul";6955;231476
"05 Jul";5053;236529
"06 Jul";12418;248947
"07 Jul";14634;263581
"08 Jul";13607;277188
"09 Jul";13369;290557
"10 Jul";14150;304707
"11 Jul";7986;312693
"12 Jul";4760;317453
"13 Jul";13960;331413
"14 Jul";14826;346239
"15 Jul";13428;359667
"16 Jul";12414;372081
"17 Jul";13215;385296
"18 Jul";8622;393918
"19 Jul";5411;399329
"20 Jul";14599;413928
"21 Jul";14709;428637
"22 Jul";13151;441788
"23 Jul";12225;454013
"24 Jul";10985;464998
"25 Jul";5896;470894
"26 Jul";3501;474395
"27 Jul";11212;485607
"28 Jul";10963;496570
"29 Jul";10072;506642
"30 Jul";9080;515722
"31 Jul";8385;524107
"01 Aug";4529;528636
"02 Aug";2435;531071
"03 Aug";8381;539452
"04 Aug";7770;547222
"05 Aug";6609;553831
"06 Aug";6201;560032
"07 Aug";5680;565712
"08 Aug";2475;568187
"09 Aug";1639;569826
"10 Aug";1656;571482
"11 Aug";5990;577472
"12 Aug";5216;582688
"13 Aug";4369;587057
"14 Aug";4129;591186
"15 Aug";1973;593159
"16 Aug";1193;594352
"17 Aug";4270;598622
"18 Aug";3915;602537
"19 Aug";3181;605718
"20 Aug";3114;608832
"21 Aug";3336;612168
"22 Aug";1439;613607
"23 Aug";858;614465
"24 Aug";3484;617949
"25 Aug";2875;620824
"26 Aug";2514;623338
"27 Aug";2367;625705
"28 Aug";2221;627926
"29 Aug";1046;628972
"30 Aug";732;629704
"31 Aug";2496;632200
"01 Sep";2416;634616
"02 Sep";1976;636592
"03 Sep";1878;638470
"04 Sep";1839;640309
"05 Sep";885;641194
"06 Sep";472;641666
"07 Sep";2198;643864
"08 Sep";2036;645900
"09 Sep";1926;647826
"10 Sep";1837;649663
"11 Sep";1901;651564
"12 Sep";822;652386
"13 Sep";446;652832
"14 Sep";2176;655008
"15 Sep";2148;657156
"16 Sep";1970;659126
"17 Sep";1859;660985
"18 Sep";1870;662855
"19 Sep";946;663801
"20 Sep";576;664377
"21 Sep";2124;666501
"22 Sep";2078;668579
"23 Sep";1771;670350
"24 Sep";501;670851
"25 Sep";1643;672494
"26 Sep";831;673325
"27 Sep";518;673843
"28 Sep";1929;675772
"29 Sep";2056;677828
"30 Sep";1946;679774
"01 Oct";1772;681546
"02 Oct";1771;683317
"03 Oct";663;683980
"04 Oct";433;684413
"05 Oct";2226;686639
"06 Oct";1970;688609
"07 Oct";1978;690587
"08 Oct";1848;692435
"09 Oct";1937;694372
"10 Oct";792;695164
"11 Oct";572;695736
"12 Oct";2104;697840
"13 Oct";2109;699949
"14 Oct";2161;702110
"15 Oct";1930;704040
"16 Oct";1867;705907
"17 Oct";881;706788
"18 Oct";486;707274
"19 Oct";2437;709711
"20 Oct";2162;711873
"21 Oct";1982;713855
"22 Oct";1971;715826
"23 Oct";1757;717583
"24 Oct";899;718482
"25 Oct";447;718929
"26 Oct";2017;720946
"27 Oct";2045;722991
"28 Oct";1946;724937
"29 Oct";1965;726902
"30 Oct";1672;728574
"31 Oct";846;729420
"01 Nov";478;729898
"02 Nov";1847;731745
"03 Nov";2094;733839
"04 Nov";1714;735553
"05 Nov";1961;737514
"06 Nov";1896;739410
"07 Nov";1393;740803
"08 Nov";598;741401
"09 Nov";2348;743749
"10 Nov";2590;746339
"11 Nov";2168;748507
"12 Nov";2422;750929
"13 Nov";2319;753248
"14 Nov";1521;754769
"15 Nov";816;755585
"16 Nov";3104;758689
"17 Nov";2876;761565
"18 Nov";2938;764503
"19 Nov";2931;767434
"20 Nov";3209;770643
"21 Nov";1742;772385
"22 Nov";1029;773414
"23 Nov";3738;777152
"24 Nov";3875;781027
"25 Nov";3794;784821
"26 Nov";3435;788256
"27 Nov";3329;791585
"28 Nov";1883;793468
"29 Nov";1207;794675
"30 Nov";4494;799169
"01 Dec";4993;804162
"02 Dec";5226;809388
"03 Dec";4729;814117
"04 Dec";5379;819496
"05 Dec";3671;823167
"06 Dec";1767;824934
"07 Dec";7473;832407
"08 Dec";8465;840872
"09 Dec";8718;849590
"10 Dec";9264;858854
"11 Dec";8780;867634
"12 Dec";5406;873040
"13 Dec";3598;876638
"14 Dec";10999;887637
"15 Dec";11479;899116
"16 Dec";6347;905463
"17 Dec";12246;917709
"18 Dec";12685;930394
"19 Dec";7551;937945
"20 Dec";5325;943270
"21 Dec";15624;958894
"22 Dec";15775;974669
"23 Dec";15303;989972
"24 Dec";12910;1002882
"25 Dec";5056;1007938
"26 Dec";6706;1014644
"27 Dec";6384;1021028
"28 Dec";19927;1040955
"29 Dec";21263;1062218
"30 Dec";20962;1083180
"31 Dec";18875;1102055
"01 Jan";9477;1111532
"02 Jan";11944;1123476
"03 Jan";8716;1132192
"04 Jan";24056;1156248
"05 Jan";26564;1182812
"06 Jan";23828;1206640
"07 Jan";22120;1228760
"08 Jan";20786;1249546
"09 Jan";13567;1263113
"10 Jan";8598;1271711
"11 Jan";19209;1290920
"12 Jan";20014;1310934
"13 Jan";17897;1328831
"14 Jan";15211;1344042
"15 Jan";13428;1357470
"16 Jan";8117;1365587
"17 Jan";5044;1370631
"18 Jan";12001;1382632
"19 Jan";12247;1394879
"20 Jan";10323;1405202
"21 Jan";9042;1414244
"22 Jan";8300;1422544
"23 Jan";4646;1427190
"24 Jan";2416;1429606
"25 Jan";6875;1436481
"26 Jan";6824;1443305
"27 Jan";5622;1448927
"28 Jan";4652;1453579
"29 Jan";4324;1457903
"30 Jan";2356;1460259
"31 Jan";1420;1461679
"01 Feb";4520;1466199
"02 Feb";4209;1470408
"03 Feb";3435;1473843
"04 Feb";3079;1476922
"05 Feb";2885;1479807
"06 Feb";1369;1481176
"07 Feb";1030;1482206
"08 Feb";3270;1485476
"09 Feb";2906;1488382
"10 Feb";2517;1490899
"11 Feb";2359;1493258
"12 Feb";2198;1495456
"13 Feb";939;1496395
"14 Feb";677;1497072
"15 Feb";2313;1499385
"16 Feb";2100;1501485
"17 Feb";1802;1503287
"18 Feb";1700;1504987
"19 Feb";1659;1506646
"20 Feb";837;1507483
"21 Feb";532;1508015
"22 Feb";1931;1509946
"23 Feb";1753;1511699
"24 Feb";1676;1513375
"25 Feb";1450;1514825
"26 Feb";1348;1516173
"27 Feb";653;1516826
"28 Feb";428;1517254
"01 Mar";1559;1518813
"02 Mar";1522;1520335
"03 Mar";1290;1521625
"04 Mar";1200;1522825
"05 Mar";1248;1524073
"06 Mar";557;1524630
"07 Mar";443;1525073
"08 Mar";1477;1526550
"09 Mar";1515;1528065
"10 Mar";1180;1529245
"11 Mar";1192;1530437
"12 Mar";1234;1531671
"13 Mar";513;1532184
"14 Mar";328;1532512
"15 Mar";1492;1534004
"16 Mar";1371;1535375
"17 Mar";1296;1536671
"18 Mar";1153;1537824
"19 Mar";1164;1538988
"20 Mar";624;1539612
"21 Mar";423;1540035
"22 Mar";480;1540515
"23 Mar";1475;1541990
"24 Mar";1415;1543405
"25 Mar";1166;1544571
"26 Mar";1145;1545716
"27 Mar";572;1546288
"28 Mar";395;1546683
"29 Mar";1501;1548184
"30 Mar";1396;1549580
"31 Mar";1203;1550783
"01 Apr";1064;1551847
"02 Apr";361;1552208
"03 Apr";493;1552701
"04 Apr";294;1552995
"05 Apr";503;1553498
"06 Apr";1469;1554967
"07 Apr";1416;1556383
"08 Apr";1212;1557595
"09 Apr";1195;1558790
"10 Apr";579;1559369
"11 Apr";454;1559823
"12 Apr";1637;1561460
"13 Apr";1486;1562946
"14 Apr";1349;1564295
"15 Apr";1465;1565760
"16 Apr";1291;1567051
"17 Apr";769;1567820
"18 Apr";406;1568226
"19 Apr";1688;1569914
"20 Apr";1605;1571519
"21 Apr";1641;1573160
"22 Apr";1386;1574546
"23 Apr";1309;1575855
"24 Apr";671;1576526
"25 Apr";439;1576965
"26 Apr";1656;1578621
"27 Apr";615;1579236
"28 Apr";1821;1581057
"29 Apr";1668;1582725
"30 Apr";1646;1584371
"01 May";700;1585071
"02 May";588;1585659
"03 May";2226;1587885
"04 May";2178;1590063
"05 May";2150;1592213
"06 May";2262;1594475
"07 May";2206;1596681
"08 May";1154;1597835
"09 May";830;1598665
"10 May";2925;1601590
"11 May";3521;1605111
"12 May";3140;1608251
"13 May";2807;1611058
"14 May";3089;1614147
"15 May";1829;1615976
"16 May";1149;1617125
"17 May";3662;1620787
"18 May";3715;1624502
"19 May";3649;1628151
"20 May";3870;1632021
"21 May";4141;1636162
"22 May";2188;1638350
"23 May";1462;1639812
"24 May";4837;1644649
"25 May";4709;1649358
"26 May";4832;1654190
"27 May";4850;1659040
"28 May";4655;1663695
"29 May";2722;1666417
"30 May";1562;1667979
"31 May";6006;1673985
"01 Jun";5552;1679537
"02 Jun";5414;1684951
"03 Jun";5706;1690657
"04 Jun";5934;1696591
"05 Jun";3408;1699999
"06 Jun";2184;1702183
"07 Jun";8842;1711025
"08 Jun";9765;1720790
"09 Jun";8744;1729534
"10 Jun";9295;1738829
"11 Jun";9833;1748662
"12 Jun";6361;1755023
"13 Jun";3748;1758771
"14 Jun";14026;1772797
"15 Jun";14607;1787404
"16 Jun";7206;1794610
"17 Jun";16211;1810821
"18 Jun";16327;1827148
"19 Jun";9131;1836279
"20 Jun";5740;1842019
"21 Jun";18865;1860884
"22 Jun";19369;1880253
"23 Jun";18818;1899071
"24 Jun";18402;1917473
"25 Jun";17675;1935148
"26 Jun";10679;1945827
"27 Jun";6815;1952642
"28 Jun";21715;1974357
"29 Jun";22239;1996596
"30 Jun";24796;2021392
"01 Jul";26492;2047884
"02 Jul";21111;2068995
"03 Jul";12698;2081693
"04 Jul";7109;2088802
"05 Jul";24291;2113093
"06 Jul";24376;2137469
"07 Jul";24241;2161710
"08 Jul";22064;2183774
"09 Jul";19961;2203735
"10 Jul";11192;2214927
"11 Jul";5914;2220841
"12 Jul";18547;2239388
"13 Jul";18743;2258131
"14 Jul";16688;2274819
"15 Jul";14133;2288952
"16 Jul";13959;2302911
"17 Jul";7044;2309955
"18 Jul";4029;2313984
"19 Jul";17580;2331564
"20 Jul";16524;2348088
"21 Jul";13810;2361898
"22 Jul";12450;2374348
"23 Jul";11343;2385691
"24 Jul";5833;2391524
"25 Jul";3824;2395348
"26 Jul";18335;2413683
"27 Jul";14970;2428653
"28 Jul";13240;2441893
"29 Jul";12847;2454740
"30 Jul";11837;2466577
"31 Jul";6481;2473058
"01 Aug";3343;2476401
"02 Aug";14845;2491246
"03 Aug";14981;2506227
"04 Aug";14645;2520872
"05 Aug";13378;2534250
"06 Aug";12885;2547135
"07 Aug";6624;2553759
"08 Aug";3717;2557476
"09 Aug";4218;2561694
"10 Aug";15895;2577589
"11 Aug";16286;2593875
"12 Aug";15024;2608899
"13 Aug";14298;2623197
"14 Aug";7816;2631013
"15 Aug";3944;2634957
"16 Aug";15014;2649971
"17 Aug";16119;2666090
"18 Aug";15594;2681684
"19 Aug";14781;2696465
"20 Aug";13579;2710044
"21 Aug";7654;2717698
"22 Aug";4082;2721780
"23 Aug";13715;2735495
"24 Aug";14273;2749768
"25 Aug";12916;2762684
"26 Aug";11598;2774282
"27 Aug";10179;2784461
"28 Aug";5547;2790008
"29 Aug";3360;2793368
"30 Aug";9644;2803012
"31 Aug";10070;2813082
"01 Sep";9285;2822367
"02 Sep";8535;2830902
"03 Sep";7548;2838450
"04 Sep";3898;2842348
"05 Sep";2461;2844809
"06 Sep";7503;2852312
"07 Sep";6911;2859223
"08 Sep";6112;2865335
"09 Sep";5776;2871111
"10 Sep";5243;2876354
"11 Sep";2506;2878860
"12 Sep";1337;2880197
"13 Sep";5219;2885416
"14 Sep";4890;2890306
"15 Sep";4155;2894461
"16 Sep";3327;2897788
"17 Sep";2832;2900620
"18 Sep";1463;2902083
"19 Sep";959;2903042
"20 Sep";3203;2906245
"21 Sep";2900;2909145
"22 Sep";2454;2911599
"23 Sep";2099;2913698
"24 Sep";767;2914465
"25 Sep";704;2915169
"26 Sep";547;2915716
"27 Sep";2074;2917790
"28 Sep";1911;2919701
"29 Sep";1668;2921369
"30 Sep";1339;2922708
"01 Oct";1197;2923905
"02 Oct";485;2924390
"03 Oct";371;2924761
"04 Oct";1217;2925978
"05 Oct";1030;2927008
"06 Oct";983;2927991
"07 Oct";919;2928910
"08 Oct";783;2929693
"09 Oct";386;2930079
"10 Oct";207;2930286
"11 Oct";1018;2931304
"12 Oct";942;2932246
"13 Oct";801;2933047
"14 Oct";666;2933713
"15 Oct";608;2934321
"16 Oct";262;2934583
"17 Oct";174;2934757
"18 Oct";649;2935406
"19 Oct";560;2935966
"20 Oct";533;2936499
"21 Oct";468;2936967
"22 Oct";435;2937402
"23 Oct";178;2937580
"24 Oct";160;2937740
"25 Oct";541;2938281
"26 Oct";503;2938784
"27 Oct";431;2939215
"28 Oct";450;2939665
"29 Oct";267;2939932
"30 Oct";134;2940066
"31 Oct";110;2940176
"01 Nov";131;2940307
"02 Nov";466;2940773
"03 Nov";338;2941111
"04 Nov";331;2941442
"05 Nov";344;2941786
"06 Nov";133;2941919
"07 Nov";93;2942012
"08 Nov";367;2942379
"09 Nov";318;2942697
"10 Nov";397;2943094
"11 Nov";345;2943439
"12 Nov";344;2943783
"13 Nov";123;2943906
"14 Nov";138;2944044
"15 Nov";414;2944458
"16 Nov";568;2945026
"17 Nov";704;2945730
"18 Nov";902;2946632
"19 Nov";931;2947563
"20 Nov";521;2948084
"21 Nov";356;2948440
"22 Nov";1538;2949978
"23 Nov";2202;2952180
"24 Nov";2924;2955104
"25 Nov";3484;2958588
"26 Nov";3625;2962213
"27 Nov";2317;2964530
"28 Nov";1723;2966253
"29 Nov";7860;2974113
"30 Nov";12132;2986245
"01 Dec";15300;3001545
"02 Dec";16731;3018276
"03 Dec";16293;3034569
"04 Dec";9897;3044466
"05 Dec";5531;3049997
"06 Dec";21056;3071053
"07 Dec";23495;3094548
"08 Dec";24738;3119286
"09 Dec";28869;3148155
"10 Dec";25384;3173539
"11 Dec";15289;3188828
"12 Dec";8449;3197277
"13 Dec";27355;3224632
"14 Dec";27090;3251722
"15 Dec";25792;3277514
"16 Dec";10994;3288508
"17 Dec";20265;3308773
"18 Dec";10639;3319412
"19 Dec";6673;3326085
"20 Dec";21737;3347822
"21 Dec";20947;3368769
"22 Dec";19151;3387920
"23 Dec";15907;3403827
"24 Dec";11284;3415111
"25 Dec";3570;3418681
"26 Dec";4228;3422909
"27 Dec";5340;3428249
"28 Dec";13385;3441634
"29 Dec";12153;3453787
"30 Dec";10964;3464751
"31 Dec";8053;3472804
"01 Jan";2656;3475460
"02 Jan";3564;3479024
"03 Jan";11665;3490689
"04 Jan";10432;3501121
"05 Jan";9194;3510315
"06 Jan";8254;3518569
"07 Jan";6888;3525457
"08 Jan";3222;3528679
"09 Jan";2085;3530764
"10 Jan";7585;3538349
"11 Jan";6090;3544439
"12 Jan";5438;3549877
"13 Jan";5008;3554885
"14 Jan";4149;3559034
"15 Jan";1884;3560918
"16 Jan";1506;3562424
"17 Jan";4827;3567251
"18 Jan";3900;3571151
"19 Jan";3571;3574722
"20 Jan";3356;3578078
"21 Jan";2984;3581062
"22 Jan";1484;3582546
"23 Jan";1231;3583777
"24 Jan";4666;3588443
"25 Jan";4323;3592766
"26 Jan";3869;3596635
"27 Jan";3614;3600249
"28 Jan";3101;3603350
"29 Jan";1640;3604990
"30 Jan";1148;3606138
"31 Jan";4844;3610982
"01 Feb";3874;3614856
"02 Feb";3131;3617987
"03 Feb";3087;3621074
"04 Feb";2781;3623855
"05 Feb";1370;3625225
"06 Feb";1038;3626263
"07 Feb";3959;3630222
"08 Feb";3231;3633453
"09 Feb";3021;3636474
"10 Feb";2743;3639217
"11 Feb";2398;3641615
"12 Feb";1246;3642861
"13 Feb";1019;3643880
"14 Feb";3708;3647588
"15 Feb";3188;3650776
"16 Feb";2928;3653704
"17 Feb";2584;3656288
"18 Feb";2156;3658444
"19 Feb";1156;3659600
"20 Feb";1010;3660610
"21 Feb";3347;3663957
"22 Feb";2452;3666409
"23 Feb";2564;3668973
"24 Feb";2271;3671244
"25 Feb";1681;3672925
"26 Feb";959;3673884
"27 Feb";682;3674566
"28 Feb";2275;3676841
"01 Mar";1909;3678750
"02 Mar";2041;3680791
"03 Mar";1785;3682576
"04 Mar";1622;3684198
"05 Mar";935;3685133
"06 Mar";587;3685720
"07 Mar";2200;3687920
"08 Mar";1712;3689632
"09 Mar";1760;3691392
"10 Mar";1609;3693001
"11 Mar";1533;3694534
"12 Mar";771;3695305
"13 Mar";638;3695943
"14 Mar";2113;3698056
"15 Mar";1716;3699772
"16 Mar";1610;3701382
"17 Mar";1442;3702824
"18 Mar";1258;3704082
"19 Mar";667;3704749
"20 Mar";564;3705313
"21 Mar";829;3706142
"22 Mar";2167;3708309
"23 Mar";1831;3710140
"24 Mar";1517;3711657
"25 Mar";1414;3713071
"26 Mar";778;3713849
"27 Mar";571;3714420
"28 Mar";2024;3716444
"29 Mar";1661;3718105
"30 Mar";1812;3719917
"31 Mar";1590;3721507
"01 Apr";1234;3722741
"02 Apr";793;3723534
"03 Apr";590;3724124
"04 Apr";2076;3726200
"05 Apr";1680;3727880
"06 Apr";1479;3729359
"07 Apr";1365;3730724
"08 Apr";1084;3731808
"09 Apr";645;3732453
"10 Apr";543;3732996
"11 Apr";1851;3734847
"12 Apr";1557;3736404
"13 Apr";1892;3738296
"14 Apr";1720;3740016
"15 Apr";675;3740691
"16 Apr";1009;3741700
"17 Apr";949;3742649
"18 Apr";1366;3744015
"19 Apr";4420;3748435
"20 Apr";4475;3752910
"21 Apr";4484;3757394
"22 Apr";4363;3761757
"23 Apr";2469;3764226
"24 Apr";2005;3766231
"25 Apr";6851;3773082
"26 Apr";5947;3779029
"27 Apr";2872;3781901
"28 Apr";6774;3788675
"29 Apr";5818;3794493
"30 Apr";3153;3797646
"01 May";2332;3799978
"02 May";3458;3803436
"03 May";10068;3813504
"04 May";9588;3823092
"05 May";8935;3832027
"06 May";8410;3840437
"07 May";4000;3844437
"08 May";2807;3847244
"09 May";10720;3857964
"10 May";9338;3867302
"11 May";8745;3876047
"12 May";7858;3883905
"13 May";6323;3890228
"14 May";3065;3893293
"15 May";2265;3895558
"16 May";9094;3904652
"17 May";7318;3911970
"18 May";7098;3919068
"19 May";5560;3924628
"20 May";4642;3929270
"21 May";2111;3931381
"22 May";1536;3932917
"23 May";5723;3938640
"24 May";4628;3943268
"25 May";3979;3947247
"26 May";3349;3950596
"27 May";2427;3953023
"28 May";944;3953967